#,color,size,content
268,午夜色,128GB,"外形外观：黑色的比较经典，高大上
屏幕音效：没有杂音，质感不错
拍照效果：手机的像素，我非常喜欢，苹果手机拍照
运行速度：内存大一点都不卡
待机时间：以自己的使用情况而定"
269,绿色,256GB,"手感超级舒服，绿色颜色鲜艳，辨识度很不错，运行速度新机很爽，256内存也够用，就是不知道4G运存时间久了够不够用，现在有优惠价格还不错！
屏幕音效：音效很棒
拍照效果：体验不明显
运行速度：新机不错的
外形外观：外观设计风格非常好看"
270,午夜色,128GB,iPhone 13性价比真的高，真是13香，而且赠了充电器，很值得买，13的屏幕素质真高，显示效果很细腻，处理器太强了，秒杀其他手机，玩游戏非常的流畅，而且手机发热控制也很好，物流速度快，服务态度也很好！
271,远峰蓝,128G,第一次再京东买手机，安全下车.98新以上电池电量百分百是我没想到的，相当满意！
272,银色,128G,手机颜色非常喜欢，三个大摄像头高端大气上档次，拿在手上，手感非常好速度超快，不卡顿，超广角功能非常强大，电池99，感觉还不错
273,银色,128G,"1外观好看，屏幕感觉非常结实，摔了很多次都没事，真心不错的选择，拍照效果特别好，比iPhone 12 Pro好很多，运行速度也特别快，买iPhone 13 Pro感觉非常满意。
2：iPhone 13 Pro外观很有档次，对比老款苹果手机，直角线条的设计看起来更高档，屏幕显示特别细腻，120Hz高刷玩游戏很爽，拍照超级棒，拍视频的电影效果赞到不行，运行特别快，同时运行十多个软件都不卡。
3：苹果手机做工超精致，系统很稳定，流畅自然，运行速度很稳定顺畅，不卡顿，拍照效果太清晰了，脸上的痘痘都很清晰，续航能力比苹果12续航好太多了，很靠谱，估计这款iPhone 13 Pro手机至少用个四年没问题，不错！"
274,石墨色,128G,"手机特别好，很香。99新就是全新，充电0
次，电量100，无磕碰划痕，太赞了！还送了
手机壳，钢化膜，充电器套装，绝了！手机收到了 很不错 电池寿命一百 一直是苹果
专用户 在拍拍严选购买了第二次了 没有让我
失望 13的高刷是真的爽 比我的老x强太多了
续航一天不用的情况下掉两个电很不错"
275,苍岭绿,256G,发货速度很快，第三天就收到了，苹果手机收到打开，跟全新一样，电池100%，屏幕没有任何划痕，边框也完好，送了手机壳，膜，充电器，物有所值，划算。
276,石墨色,256G,手机很不错?成色很新，电池寿命99%赞? 比买新手机划算多了&hellip;&hellip;已经在拍拍严选买的第三部手机了，一直信赖京东拍拍严选，下次有需要还会光顾！
277,远峰蓝,128G,"很好 95新的13pro 电池99 很标准   还带保修呢
  快去抢吧数量有限"
278,远峰蓝,128G,手机非常新，买的是95新，但是感觉有99新。电池健康还有98，23年2月保修到期。爱思什么的也都查过了没什么问题，买下来很划算，非常推荐。
279,远峰蓝,128G,手机很新值得信赖 还送很多配件 手机壳 充电器 服务很好 物流超级快 下次购?还会选择拍拍严选
280,远峰蓝,128G,物流非常的快，下单完第3天就收到了。赞赞赞赞赞，机子的成色靓极了和新机一摸一样。没有磕碰没有磨痕。非常的满意，手机很好用，拍照打游戏都嘎嘎香
281,石墨色,128G,质量好 很不错 发货很快 正品
282,金色,256G,心心念念的苹果13pro终于收到了，导购员介绍购买的商品真的好，说是99新看着就觉得是全新的没有瑕疵、没有划痕、没有棹漆，电池有百分之百真的好爱十三香真香，查了型号序列号是国行正品。好评
283,银色,256G,物流特别快.手机就和新机一样.根本看不出使用痕迹.触碰也特别灵敏.运行也很流畅.拿在手中的手感也特别好.商家还颂手机卡服务很周到.
284,远峰蓝,256G,"很不错???
成色完全就是台新机，外观完美无缺。
充电45次，电池100。国行2月出厂。在保。
非BS机，非官翻，非官换。
推荐购买～"
285,远峰蓝,128G,"1外观好看，屏幕感觉非常结实，摔了很多次
都没事，真心不错的选择，拍照效果特别好，
买iPhone 13 Pro 感觉非常满意
2:iPhone 13 Pro外观很有档次，对比老款苹
果手机，直角线条的设计看起来更高档，屏幕
显示特别细腻，120Hz高刷玩游戏很爽，拍照
超级棒，拍视频的电影效果赞到不行，运行特
别快，同时运行十多个软件都不卡。
3：很靠谱，估计这款 ifhone 13 pro 手机至公
用个四年没问题，不错！还送了配件！"
286,石墨色,256G,"1外观好看，屏幕感觉非常结实，摔了很多次都没事，真心不错的选择，拍照效果特别好，买iPhone 13 Pro感觉非常满意。
2:iPhone 13 Pro外观很有档次，对比老款苹
果手机，直角线条的设计看起来更高档，屏幕
显示特别细腻，120Hz高刷玩游戏很爽，拍照
超级棒，拍视频的电影效果赞到不行，运行特
别快，同时运行十多个软件都不卡。
3：很靠谱，估计这款iPhone 13 Pro 手机至少用个四年没问题，不错！还送了配件！"
287,石墨色,256G,买二手手机等于开盲盒，有心里准备可以买
288,石墨色,128G,现在送膜送壳送的真实让人惊艳 手机完美 没问题
289,苍岭绿,256G,完美落地看不出是旧机器，非常给力，服务很好
290,石墨色,128G,手机到手很新，电池效率百分之百，到我手里面的时候只冲了九次电，国行在保三百多天，基本上可以说是全新的了，验过机了，正品无疑
291,远峰蓝,256G,到手验过机子了 是正品行货，感觉很不错
292,远峰蓝,128G,手机很好用，反应快成色很新和新手机一摸一样。价格很实惠太满意了。打游戏嘎嘎香，拍照也好用，和测机报告一摸一样，大平台值得信任。
293,远峰蓝,128G,值得信赖，服务态度很好，东西也很好，值得购买。iPad也是他们家买的  健康百分百
294,远峰蓝,256G,99新机，和新机没区别，使用了半个月才来评价下，很流畅各方面都不错
295,远峰蓝,128G,可以，非常满意，京东自营的就是好。可以消除很多疑虑，不用担心翻车。
296,远峰蓝,256G,手机特别好，很香。99新就是全新，充电0次，电量100，无磕碰划痕，太赞了！还送了手机壳，钢化膜，充电器套装，绝了！
297,苍岭绿,128G,手机收到了 很不错  电池寿命一百  一直是苹果专用户 在拍拍严选购买了第二次了  没有让我失望 13的高刷是真的爽 比我的老x强太多了  续航一天不用的情况下掉两个电 很不错
298,银色,128G,"手机颜色非常喜欢
三个大摄像头高端大气上档
次，拿在手上，手感非常好速度超快，不卡顿
超广角功能非常强大，电池99，感觉还不销"
299,远峰蓝,128G,可以，iPhone 13pro真的用起来很舒服，各方面都是一台好手机。只可惜这个价格完全都可以去买新手机了，而且屏幕上还有一条划痕 。
300,苍岭绿,128G,手机收到了，几乎全新，各项功能正常.。京东发货及时，客服人员态度很好，手机性价比超高.还要送我手机壳和膜，服务很贴心，手机还有一年质保，太划算了
301,远峰蓝色,256GB,"外形外观：直角边框经典设计，手感非常好。不锈钢边框很有质感
屏幕音效：iPhone屏幕一如既往的优秀顶级显示效果，加入了自适应屏幕高刷新率更丝滑了
拍照效果：加大的摄像头模组拍照更优秀了，新加入的电影?效果模式。再次领先行业
运行速度：流畅无比
待机时间：超长待机时间，加大电池续航再次增加"
302,金色,256GB,"外形外观：外型外观很好看，很有质感，金色实物很漂亮。检查了一遍非常完美，没遇到缝隙大的问题。
屏幕音效：屏幕非常清晰细腻，音效很棒！
拍照效果：拍照效果很好，照片很清晰。
运行速度：iOS15运行速度没得说，反应超快。
待机时间：待机时间很长，用一天还有百分之五十多的电，轻度使用两天一充没问题。
其他特色：京东官方自营旗舰店值得信赖，物流速度也非常快！"
303,银色,256GB,"外形外观：用了一个多月再来评价，手机到手完美，没有网上说的那些问题
屏幕音效：顶级屏幕显示效果很棒，上了高刷感觉更丝滑
拍照效果：拍照效果：拍照很稳，特别是夜拍成像速度比上代快
运行速度：A15芯片加持，系统流畅
待机时间：待机续航明显提升，想要长续航就得上Max"
304,远峰蓝色,256GB,"13香，13pro max真香。
外形外观：霸气外露
屏幕音效：这个音响效果很好(喜欢音乐可以考虑一下)
拍照效果：真实还原
运行速度：丝滑流畅
待机时间：一天不用充电
其他特色：可以尝试一下，可以选13pro，max有点大。
恭喜您成为尊贵的苹果13机主，苹果13香不香？不问王守义，就问您自己。愿您的爱情与事业像IOS系统一样，丝滑流畅，蒸蒸日上。苹果13香，真香。"
305,金色,256GB,过年了，28号晚上11点06下单成功的，南宁发货的，隔天达，昨天中午过后一直在做家里的卫生，昨天29号下午3点钟到货了，放在快递店临时点，到货后没信息没电话通知我去拿货，也理解的，农村嘛，服务比不上城市，还是我自己打电话给快递员询问到货的，挂了电话飞奔冒着小雨，又冷，骑着电动车去拿快递，拿回来后没拆，直接搞卫生，搞完后，到了晚上6点才吃了晚饭后才开始拆开来看，一打开，好好看的金色苹果手机，这是我第一次买苹果手机，一点都不会操作，按照客服给的图片一步一步操作激活手机，人工客服态度很友好，有问详答，非常感谢，京东白条分期两年，含利息，全部费用12246.36元。可以说下了血本了。京东的产品值得信赖，晚上去县城贴了抗蓝光膜，三个摄像头也逐个贴了膜，买了玻璃手机壳，一共花了63块钱来包装手机。
306,远峰蓝色,256GB,"外形外观：手机非常完美，无瑕疵，远峰蓝比想象中好看，就是要比同尺寸手机重。高颜值，高品质，材质外观和质量上档次
屏幕音效：屏幕大，音效好，显示效果很好，120Hz很流畅，高刷屏确实不一样
拍照效果：微距镜头很好用，拍照效果清晰
运行速度：超级快，运行流畅
待机时间：电池很耐用，续航能力强
其他特色：快递次日达，晚上下单第二天早上就拿到手了。"
307,远峰蓝色,1TB,"外形外观：很好看小刘海了
屏幕音效：高刷屏巴适，音响非常好
拍照效果：苹果手机的拍照效果必须的好
运行速度：非常快，比我用了几年的6s plus快多了
待机时间：续航有史以来苹果手机最强的
其他特色：功能强大"
308,石墨色,128GB,拿到手机第一感觉就是重，手机很好用，大小手感都合适，外观是我喜欢的，电池很给力，我不玩游戏，正常两天一充，看他们都说信号不咋滴，我觉得挺好的。拍照效果很好，喇叭就像低音炮一样，唯一就是选错了内存，应该直接选择256g就完美了。
309,苍岭绿色,256GB,"外形外观：屏幕大，摄线头更大，而且在配上苍岭绿，简直绝了，有事情视觉冲击力，
屏幕音效：双扬声器简直不要太爽
拍照效果：日常使用完全没问题
运行速度：最新处理器，6G运行内存，120Hz高刷，很棒
待机时间：明显比之前的12有了很大的提升，这也是选择这款的原因之一
其他特色：从4G一直到5G，流畅速度提升了不少，而且这个配色，拿出去，肯定是这条街最靓的仔"
310,远峰蓝色,128GB,"外形外观：外观设计非常好看，蓝色和上个比起来，好多了。单手拖着有点废小指头哈哈哈。
屏幕音效：用上个手机8p，和他一起当同一首歌。13声音要大一些。在细微处还是可以听出来，强不少。
拍照效果：拍照无敌。
运行速度：这就不用说了，苹果yyds
待机时间：待机时间等等用过一段再评价
其他特色：远峰蓝真的很好看。真的，"
311,石墨色,256GB,"外形外观：时尚，高端，大气，适合商务人士以及学生
屏幕音效：清晰度高，分辨率好，音效特别棒
拍照效果：拍照清晰，多种拍照模式，效果好
运行速度：特别流畅，不卡顿，120hz超快刷新率，体验感超级强烈
待机时间：待机时间特别长，轻度使用快两天，亮屏时间10小时以上
其他特色：京东搞活动很划算"
312,石墨色,128GB,"大年初一买的，还有***了，等了一个月，终于买了，当新年礼物非常棒！
外形外观：非常完美
屏幕音效：特别清晰
拍照效果：三个摄像头效果非常棒
运行速度：打游戏一点不卡，速度特别快
待机时间：超级长"
313,石墨色,128GB,"外形外观：外形外观看起来很完美，摄像头是没有灰尘的，至于缝隙啥的没有注意看
屏幕音效：真的很赞，外放的声音感觉真的很不错??
拍照效果：拍照没啥好说的前一句话。真的真的很不错?
运行速度：超大杯，怎么可能会不快？
待机时间：待机时间刚开始会晚上待机掉点，后面更新了最新系统后好一些了
其他特色：暂时还没发现，也用了一段时间了，体验感还是挺棒的"
314,金色,128GB,"外形外观：外观一如既往的很漂亮，丝滑的手感也是很棒
屏幕音效：IPhone 13pro max金色支持电影音效，看电影的感觉也很棒，很强
拍照效果：拍照的照片也很有质感，用起来很流畅，
运行速度：运行到现在还没有卡顿的情况，很顺畅
待机时间：用一天差不多可以
其他特色：颜色外观都还不错"
315,金色,256GB,很好，做工精细，外观洋气十足。屏幕分辨率高，手机够大够薄。系统流畅自然，运行速度快，音乐外放效果不错。内存256g应该够了，不浪费。京东送货就是快。很满意。
316,远峰蓝色,256GB,11??10号半夜1点买的，大概是13号左右到的，用了半个多月了，使用很流畅，习惯了苹果的系统，用着很方便。换机app也很方便，位置文件夹都没变化。非常不错。这个颜色也是比较特别，没用过。推荐购买。没发现什么问题，也没有破损。从xr升级到13pro max 。这个又能用几年。还没下手的小伙伴，可以下手咯。比较推荐。
317,石墨色,128GB,性能也非常棒，完美的一次购物，流畅好用，大屏合适我这种近视散光的，就是配件不便宜，要自己买一大堆，算下也好几百，反应快。
318,银色,256GB,"外形外观：银色真的太好看了！配什么样的手机壳都很好看。
屏幕音效：屏幕没得说，尺寸很大，看看视频很爽，音效也不错。
拍照效果：冲着拍照效果买的，太强了！
运行速度：挺好，不过跟我之前用的没多大区别。
待机时间：一天充一次就足够了。"
319,银色,128GB,物流包装是真拉胯，其他的还好
320,远峰蓝色,256GB,心心念的手机总于抢到了，真的很期待，抢了好久，期待带来好的手机体验！第一就上档次，屏幕也大！期待后续的手机体验！
321,银色,256GB,边框不锈钢粘指纹很严重，但是为了美。颜值就是正义，美得绝绝子，京东很快，黑龙江小城，从沈阳发货，隔天到。有保护泡沫。爱不释手，漂亮!声音音质也很好，双扬声器，拍照无敌，12期免和送一年aC+，下手的，我觉得AC+对我很重要。我心里安稳一点。有的人
322,石墨色,512GB,"手机非常好用 ?不亏是地标最强处理器
拍照效果：拍照特别清晰 自动对焦
待机时间：待机时间比上一代强太多了 电池非常耐用
其他特色：120赫兹自适应高刷真的太给力了
外形外观：外观非常大气值得购买
运行速度：运行内存增加到了6GB 用久了也不会卡顿
屏幕音效：音质特别好 不是安卓手机能比的?"
323,石墨色,256GB,"外形外观：包装精致，没有磕碰。石墨色还是耐看呀
屏幕音效：顶级2k oled，没的说，舒服
拍照效果：流畅，变焦顺滑，夜拍进步很大
运行速度：流畅，流畅，流畅
其他特色：除了厚重，其他没毛病"
324,远峰蓝色,256GB,"外形外观：远峰蓝色，雾面即视感，好高级！
屏幕音效：音效堪比耳机，回音转音特别棒！
拍照效果：拍照比我的X高级太多啦，不是一个档次的！
运行速度：运行速度超快
待机时间：我现在两天充一次电，平时也不怎么玩游戏，够用，出门不用担心没电了！
其他特色：屏很大，发现也不错，挺好，整体很满意！"
325,远峰蓝色,256GB,"期待已经的手机了，抢了多次抢不到，包装精美，
屏幕音效：屏幕显示效果比12好了很多，音效升级，完美
拍照效果：升级的多种拍照模式，还有电影模式，
运行速度：运行速度非常快，流程无卡顿
待机时间：待机明显变长，中度一直使用8个小时没问题，还剩20%
其他特色：蓝色还是好看，而且这代的信号?稳定了"
326,金色,256GB,"13用起来手感无敌 高刷也非常爽 很流畅
暂时没有遇到过卡顿 颜值非常高?????
京东物流也给力 23号拍 26号就到了"
327,远峰蓝色,128GB,苹果13 pro  MaX拿到手后真实体验很不错，5G信号稳定，上网速度很快，流程无卡顿，很棒，外观设计颜色远峰蓝很惊艳，拍照清晰，运行速度还是一如既往的给力，包括电池续航能力提高了不少，不错十三香
328,远峰蓝色,256GB,iPhone 13 Pro Max 远峰蓝也太好看了吧？光看这个包装就很高大上，这材质，这触感，摸起来太舒服了，感谢京东让我抢到这个手机，心仪好久了，线下买价格都好贵，比官网原价还贵，线上通过京东买，直接就原价抢到了，正好需要一个充电头，买的是充电套装，非常实用，价格也很美丽。
329,远峰蓝色,512GB,"用了几天了，整体流畅度包括使用情况很都好，比13要强得多，续航能力也是非常优秀，解决了之前续航的问题
外形外观：很好看
屏幕音效：非常棒，声音特别清晰
拍照效果：微距很厉害
运行速度：非常流畅
待机时间：12小时左右，不间断玩9小时左右"
330,远峰蓝色,256GB,"外形外观：颜值不用多说，好看，颜色好
屏幕音效：音效果很正，很不错，歌曲放的声音大
拍照效果：照片当然是地表最强了
运行速度：运行速度快，高刷游戏，页面都是很好
待机时间：待机时间特别长&hellip;&hellip;一天一冲重度使用
其他特色：唯一要说缺点没有送官网的Apple Care+"
331,金色,256GB官网标配,发货非常快，原装没开封。从xsmax64G换到13 pro max256，现在可以放心用了，不用再担心内存不足问题。
332,苍岭绿色,512GB官网标配,苹果手机用着就是好，收到查询后确认是正品，用了一周使用正常，系统很流畅。卖家承诺邮寄顺丰，邮寄也很快收到。
333,石墨色,256GB官配+原配20W闪充+壳膜,"外形外观：很漂亮
屏幕音效：很好
拍照效果：漂亮、清晰
运行速度：很快
待机时间：待机时长"
334,远峰蓝色,512GB官配+原配20W闪充+壳膜,手机很好看的，好用，真不错，用着非常流畅?
335,远峰蓝色,512GB官网标配,"运行速度：非常快
拍照效果：不错很好
屏幕音效：音效一级棒
外形外观：蓝色的太好看了
其他特色：看电影很舒服"
336,石墨色,256GB官网标配,犹豫了很久，最终选择了这款max，屏幕尺寸很大，听歌玩游戏都很过瘾，电池非常耐用，拍照很清晰，苹果的手机性能真是好，石墨色很好看！
337,远峰蓝色,256GB官网标配,"手机收到，用了几天体验之后再来评价：
外形外观：与商品描述一致
屏幕音效：好
拍照效果：好
运行速度：很快。"
338,远峰蓝色,512GB官配+原配20W闪充+壳膜,完全未拆封是正品质量有保障 使用很流畅 体验很棒
339,苍岭绿色,256GB官网标配,"拍照效果：特别好
运行速度：超级快
待机时间：一天多
外形外观：超漂亮的颜色"
340,远峰蓝色,256GB官配+原配20W闪充+壳膜,13pormax远峰蓝太美啦，大屏幕看着特别清晰，非常值得入手！
341,远峰蓝色,256GB官配+原配20W闪充+壳膜,终于到手啦！！！原装无激活国航正品，店家还送了原装充电头和手机壳手机膜，价格也便宜一些，真的非常满意，支持一波～
342,银色,128G官网标配,物流速度很快 顺丰一天就到了 查过了是国行未激活正品 白色很大气 手感也很好 运行速度快 续航非常给力 还送了一个透明手机壳和两张钢化膜 手机壳很厚实质量非常好 良心卖家五星好评
343,金色,256GB官配+原装头+壳膜,13pm，电影模式非常有意思，拍儿子走路很有趣，最让我吃惊的是待机，基本上一天多没问题，充电还算快。拍照效果广角宽容度极高。爱不释手。
344,远峰蓝色,256GB官网标配,手机使用了两天，运行非常流畅，续航持久，拍照也好，非常的完美，价格非常的优惠，非常满意
345,银色,128G官网标配,货到之后小心翼翼拆开，各方面用起来特别好，丝滑流畅，外观完美.查看an码是正品，完美下车哈
346,石墨色,256GB官配+原配20W闪充+壳膜,商家不开发票，一次一次的拖，烦透了，都问了3次，回复还是一样，说什么财务没有上班，那财务是不是一个月都不用上班的，过分！
347,远峰蓝色,256GB官网标配,用了几天来评价。完美产品，声音完美，屏幕完美，手机完美！物流超给力，客服态度好！后？
348,远峰蓝色,256GB官配+原配20W闪充+壳膜,宝贝收到几天了，一直没空。今晚得空拿了验看。非常满意。因为我前面的手机也是苹果手机。很容易安装上手。
349,苍岭绿色,128G官网标配,国行正品，运行速度超级快，拍照效果真的是秒天秒地秒空气，拍出来的效果是杆杆。
350,远峰蓝色,512GB官网标配,看起来不错，还送了充电插头，快递很快，当天发货，第二天就到，服务态度也好
351,远峰蓝色,256GB官网标配,手机到货，很惊喜，蓝色很漂亮，上手质感挺不错的，是想要的。
352,远峰蓝色,256GB官网标配,不愧是苹果手机，电子厂的奢侈品，待机时间很长，好用！
353,远峰蓝色,256GB官网标配,发货很快，顺丰包邮，全新未拆封！
354,远峰蓝色,128G官网标配,包装的很好，用起来很顺畅，特别满意棒棒哒
355,金色,256GB官配+原配20W闪充+壳膜,颜值不错，大侄女很喜欢，送给侄女考学的礼物??
356,苍岭绿色,256GB官配+原配20W闪充+壳膜,手机验证过了，绝对正品，颜色外观很OK，推荐值得购买，客户服务态度很好
357,远峰蓝色,256GB官网标配,手感超级好，物流也很快，速度确实完败安卓了，值得推荐。
358,远峰蓝色,256GB官网标配,用了一天，系统流畅，体验很好
359,远峰蓝色,256GB官配+原装头+壳膜,用了两周了！确实很棒、蓝色也很好看
360,苍岭绿色,256GB官配+原配20W闪充+壳膜,手机颜色很好看，造型不错，是正品
361,银色,256G,东西很好的！没有毛病，最好选择那种线下店面下单。
362,石墨色,256G,特别不错，这是第二次在拍拍买手机了，99新和新的没有区别，用着一样，看不出任何瑕疵，用着挺满意的，拿着的手感也特别好，我会推荐给我的朋友的
363,银色,512G,非常哇塞的手机 跟新机一毛一样 还便宜好几千 性价比超高 拍拍严选yyds，还送了手机壳和钢化玻璃膜 还有20w充电器数据线 下次买手机就认定这家店了 推荐朋友来??????????
364,远峰蓝色,128G,很快 两天就到了。不错?
365,远峰蓝色,256G,拿到手跟新的一样 感觉非常好 非常喜欢
366,银色,256G,首先东西很好。这是第二次在二手拍拍买电子产品。第一个使用的8p用了五年。完全一点毛病没有。值得点赞的商品 质量过硬的检验 服务周到的服务 这个13p到手目前感觉良好。毕竟价钱与质量并齐 便宜没好货 好货不便宜。值得购买 二手的相比较新的而言 性价比高 便宜实惠。推荐购买。
367,远峰蓝色,256G,第一次购买拍拍严选的手机，非常奈斯。和全新的没啥两样，还送手机壳钢化膜，快充。6期免息真是太舒服了，保价服务后面还退了我350元，真的太香了，资源机用起来一点问题也没有！！好评
368,远峰蓝色,256G,非常好 机器非常新 看不出来使用痕迹
369,石墨色,256G,手机非常好用，跟新的一样
370,远峰蓝色,128G,手机很不错 和新的一样 推荐购买 冲吧
371,远峰蓝色,128G,很好用，应该二、三年里不用换手机了
372,远峰蓝色,256G,无任何瑕疵，非常满意的一次购物
373,远峰蓝色,256G,比我想的要好很多，很新，第一次买二手机还是这种官方的比较靠谱。
374,远峰蓝色,128G,可以，买的时候还担心会不会有点小瑕疵，买的资源机，虽然没查到生产日期，但用着还不错。
375,远峰蓝色,256G,还不错挺好的全新，电充充电次数一次。就是有点偏暖色屏。
376,石墨色,512G,手机状态不错，就跟新的一样
377,远峰蓝色,256G,可以，看上去是全新的.
378,银色,256G,手机用着快一个月了，没有问题
379,石墨色,256G,挺好的，还不错用着也挺好
380,石墨色,256G,用了一周了 没有任何毛病，功能正常 一个月后来复评
381,远峰蓝色,128G,和新机一样电池100%YYDS
382,石墨色,256G,拍了石墨色发来台金的
383,远峰蓝色,256G,二手精选，和新的没什么区别
384,银色,256G,用着没什么问题
385,远峰蓝色,512G,手机几乎全新，就是玩个30分钟就有点发热。
386,石墨色,512G,一点划痕都没有，有国行资源机还买什么美版港版的
387,远峰蓝色,256G,手机快递是挺快的，但是配件快递是真的真的很慢，4月23号显示准备发货，今天都5月9号了还没发货，咱也不知道配件送还是不送
388,银色,256G,银色的真的挺贵气的~~看着很好看啊!!音效还行~~屏幕亮度的话在大太阳下还是能容易看的清楚。拍照功能非常棒，跟相机有得比，很满意这次购买！！！！
389,银色,256G,特别特别特别好，没有任何破损的地方，，京东旗下的，有保障，，放心
390,远峰蓝色,128G,很好用，应该二、三年里不用换手机了
391,星光色,256GB,iPhone13真的太惊艳了，比较爱玩游戏，最喜欢是就是iPhone了，打游戏完全不会卡顿。之前的手机是内存不够，心心念念的手机终于到手了。13的运行速度非常快，打游戏真的太流畅了，真的非常喜欢这个手机。外观很好看，手感拿着很有质感，屏幕看着非常好，拍照效果很不错，像素高了，新机拍照片怎么都好看。5G高速运行，超长待机一整天。颜色也好看，白色看起来简单大气，非常的干净整洁。运行非常流畅，屏幕显示细腻，给人很舒服的感觉，而且相机夜景提升很大，拍出来的效果堪比佳能相机。之前的手机内存不够了，这次趁着活动购买的，直接卖的是256G的，这下就不怕内存不足了，性价比比较高。待时间不用可以一天时间，刷视频就不行，不过充电时间快，还是非常喜欢这个手机的。而且色彩的优化升级很好，百搭的白色款式。特意使用了半个月，体验感非常好，有经典一代的感觉。
392,粉色,128GB,iPhone13手机收到了，粉色也太好看了吧，真的很喜欢这款手机。真的是一款很不错的手机，手感非常舒服，握持感非常舒服。感觉拍照效果比之前12提升了很多，新一代运行速度快了很多，系统非常流畅，真的很喜欢了。电池也还不错，正常使用，一天到晚上还有百分之30左右。玩游戏也不会发烫，温度都能接受。拍照技术含量高，自带美颜效率非常好，前置摄像头有亮点，非常喜欢！防抖功能也超级赞！音乐播放的音效也特别满意，手机边框手感特别舒服。对于女生来说，拍照打游戏还是很喜欢的。不过单手操作的话还是mini强！音质非常好，屏幕显示细腻色彩饱满，拍照色彩还原度不错，夜景画面比较纯净。使用了一周了，感觉使用感受非常好，外观也好看，摄像有所升级，比12有改进，增加了电影模式太好了，满足了日常需求。电池比以前的要大，充一次电可以用一整天了，总体感觉挺满意的。
393,午夜色,128GB,iPhone 13手机很快就拿到了，打开非常的惊喜呀，非常大气的13手机。我买的是128GB的，这个就够我用了，很好看的手机，我觉得午夜色非常的大气，很有感觉的一部手机。外形非常好看，拿在手里也是非常的舒服，手感很好！手机背面是玻璃亮镜面的材质，这种磨砂与亮面的搭配，看上去非常时尚大气，外观看上去很上档次，方正的外观设计给人感觉非常稳重，很经典的设计。不过还有一点就是今年这款iPhone13的外观设计，跟上一代iPhone12改变不大。一直就是很喜欢苹果手机，就是因为它的系统流畅，升级的A15处理器有不少的省电提升，还有对5G网络的优化，而且还有20W的快充设计，被称为最强的手机。13的拍照也提升了，拍照很清晰，能够满足日常使用，新加的拍视频电影效果很不错。而且手机的待机时间也提升了，音效也很好，运行速度非常快。用了一个星期了，各方面都挺好的！非常满意的一次购物！
