#,color,size,content
394,蓝色,128GB,"外形外观：颜值很高
屏幕音效：声音比之前的苹果手机大 ，音效很好
拍照效果：清晰&hellip;&hellip;&hellip;&hellip;
运行速度：快&hellip;&hellip;&hellip;&hellip;
待机时间：还有待加强&hellip;&hellip;
其他特色：用时间长了 还是会发热"
395,星光色,256GB,"这是第一次在京东上买手机，比较放心，也省事方便，家电电器都是在京东买，安全可靠。手机拿到手已经试了下，感觉很好，颜色也很好看，喜欢?。
外形外观：白色
屏幕音效：好
拍照效果：真实
运行速度：好
待机时间：暂时不知道
其他特色：?"
396,午夜色,128GB,一直在用的是苹果系统，这次看到活动，就来购买 iPhone 13了，活动价格是我能够接受的。还是喜欢黑色，非常的炫酷，外观非常漂亮，屏幕优化升级了，最值得期待的还是系统，这次的系统升级真的超级流畅，速度非常快。新款的手机非常多的功能，先说下屏幕吧，就是一眼看过去精细度、色温、色准都很不错，屏幕亮度不错，太阳下看屏幕也很舒服。再就是音效，杜比音效是自动的，低音效果需要开大音量才能体现出来。苹果的系统也是很强大的，iOS系统流畅性和稳定性。120hz的屏幕，日常屏幕操作跟应用和桌面的切换顺滑。系统稳定性十分好，一直喜欢用苹果的手机。还有就是摄像头了，新增了不少摄像模式，比如夜晚的拍照非常好，对环境的辨识度非常高。A15处理器有不少的省电提升，还有对5G网络的优化。充电速度也是很快的，刚用的20W快充技术加持，电池待机效果明显的提升。
397,粉色,256GB,"手机外形很漂免流畅益物
肆。仟拿的，
法供中浩；自然点
颜色很正，开机：教活
递等过程星无向頭．利番上车话
卡开机，就有电话送：
晰。试了照相．京儀等功菲
个了。外观很好看
有质感、屏幕看
效果 很不错、像素高了
照片怎么都好看。5G高遠逗行
超长待机一整天．颜合世好看，
白色看起来简单大气，非幕会平
净整洁。运行非
示细腻，给人很舒
且椙机夜景提升"
398,蓝色,128GB,"21号抢的，说是30号发货，25号就收到了，满满的惊喜！
用了几天才来评论：
第一感觉就是盒子太小气，一点都不高大上，拿出手机的瞬间还是蛮惊艳的！颜色很满意！
反应速度杠杠的，6.1的直面屏，刘海明显小了一圈，显示清晰，最喜欢的是直面屏可以贴钢化膜了。
6.1不会显得小，也不会太大，手感很奈斯  单手操作还是mini强！
唯一不好的就是信号比别的少一格，wifi挺强的！
扬声器声音开到最大没有了层次感，跟个普通喇叭似的。
电池续航很棒，这个是最满意的了！
iohone7后一直用华为，熬不住想换5g手机，华为又没有，再三考虑买了一个13。   相对于还是喜欢华为的续航信号！  商品爱好而已，无关于爱国，请勿喷我！"
399,星光色,256GB,"外形外观：百搭的白色款式 白里透着淡淡的金色
屏幕音效：清晰明亮的色彩 优化升级
拍照效果：滤镜自带美颜效果非常特别 前置摄像头也有亮点 优化升级
运行速度：无敌超级快 灵敏度极好 完全没有任何问题
待机时间：待时间不用可以一天时间 刷就不行 一般 不过充电时间快
其他特色：刷脸支付支解锁 颜色白色好看 不过好不容易抢到的"
400,蓝色,256GB,快递给力，包装四角尖尖。手机外观如图，蓝色很好看，很耐看，沉稳大气不俗气。手机整体感觉很好，没什么惊艳的地方，也没有什么短板，用起来心里感觉很踏实，像一个可靠的伙伴。好的地方，有相机，照片拍出来很真实，颜色亮丽，拍人物很清晰，会把人从背景里衬托出来。逆光也清晰！续航也不错，轻度使用一天可能就掉个百分之十五到二十的电量。重度使用一天，电量也足够了，无需中间充电。处理器速度已经足够快了，日常使用没有任何卡顿。总体感觉不错，是一次很愉快的购物体验。
401,星光色,512GB,发货快，包装严实，各方面都没破损，机子星光色好看，颜值很高，耐看，打开网页丝滑顺畅，游戏不掉帧，分辨率高，功能很齐全，比12多了许多，人脸识别快捷灵敏，，黑暗拍照清晰无差异，音质清脆，待机时间超长，一天重度七八个小时，一天一冲，耐用性大大提高，爱了爱了
402,星光色,128GB,"外形外观：星空色，外观给我一种很惊艳的感觉，特别是星空色，搭配上这个颜色简直绝了?
屏幕音效：双喇叭扬声器很nice?
拍照效果：拍照、录像效果可以说是非常好?，直接把我之前那个Max秒杀
运行速度：A15速度还是很快的，加上iOS15的加持，手机很流畅
待机时间：续航方面相对比12 提升了很多，满电玩了3小时吃鸡还剩40多电量 还是非常不错的?"
403,粉色,256GB,"真的越看越喜欢?太赞啦，手感超棒，画质超清晰裸机还是不太放心的，给手机买了个壳。而且我前一天买的 第二天就到啦 很快
外形外观：很nice 粉色yyds
屏幕音效：很好
拍照效果：超级清晰
运行速度：很快 不管是刷视频还是开网页"
404,星光色,256GB,以前用过5s和7，后来一直用华为，这次13性价比不错就入手了，苹果系统依然很好用，各方面很满意，屏幕流畅，电池耐用，一天只充一次电。京东快递挺快，第二天就收到了，京东上买了五六台手机了，大平台值得信赖。
405,粉色,256GB,"外形外观：外形设计刘海变小了，摄像头位置变化。
屏幕音效：屏幕上的材质有新的材料应用。12 0的刷新率会舒服很多
拍照效果：拍照的效果要比老款好很多
运行速度：运行速度比上一代要提升不少了。送人的很喜欢
待机时间：待机基本掉电不多。玩游戏，刷视频要比之前续航高很多"
406,星光色,128GB,"外形外观：很好很好看王守义十三香果然很香
屏幕音效：音质很好 比之前用的安卓好多啦
拍照效果：拍照很清楚  很好
运行速度：下载应用  手机运行速度也很快
第一次用IPhone 之前都是在用安卓 感觉很多很喜欢王守义十三香果然香"
407,午夜色,128GB,地址别搞错了，又得多等一天
408,午夜色,256GB,"外形外观：外型中规中矩，经典回归
屏幕音效：屏幕柔性三星?屏很好
拍照效果：原图一模一样，真实的人才最美
运行速度：性能强大
待机时间：惟一缺憾就是待机时间不长，中度玩手机一天一充！
其他特色：20瓦快充还是很快的，40分钟充80%的电"
409,蓝色,128GB,"外形外观：经典
屏幕音效：亮度适中，音响效果不错
拍照效果：效果棒棒哒
运行速度：运行正常没有发热现像
待机时间：待机时间很长"
410,午夜色,256GB,外形外观：外形非常好看，经典的方形块还是不错的，考虑到它的外形还有颜色都很喜欢用起来也很流畅选择了256G的，应该够用了。?屏幕音效：钢化磨合手机壳一起到的直接用局必须给京东赞拍照效果：拍照效果比之前更清晰了，颜@彩更饱和了，新片加强了，价格还是很优惠的。?运行速度：苹果系统依然是很流畅的运行速度不用担心一切完美。
411,蓝色,256GB,收到手机很兴奋，睡不着，第一次买这么贵的手机，开箱第一眼，很惊艳，做工精细，完美无瑕，贵有贵的道理。之前考虑过华为麒麟9000，无奈买不到5G，火龙888+持续高温pass，最终只有iphone13。阉割版A15性能功耗方面达到一个平衡，平时就玩下@，吃鸡，王者，戴上套都是温温的。续航不错，满电上班到下班不用充电，比iphone12强多了，不比4-5千毫安的安卓机差。拍照方面，之前用魅族16spro，感觉和iphone13差不多，肥宅很少拍照，就扫个码?。系统方面，第一次用iOS，很不习惯，下载应用只能在Appstore下载，很多收费应用，安卓白嫖习惯了，还有返回手势很不习惯，只能在左边向右划，flyme左右都可以划，这点比iOS好用多，左右单手操作都行。还有苹果的配件是真的贵，真的环保?
412,午夜色,256GB,"特意用了一段时间来评价。首先相信京东正品，还是不错的。
外形外观：外观好看，不是特别重。
屏幕音效：音效不错，屏幕也很灵敏
拍照效果：拍照好看，很还原，很高清。苹果，大家都懂！
运行速度：很快
待机时间：还可以，不太玩手机，一天没问题。
其他特色：总的来说很好，但是还是觉得应该支持国产华为，有一点小后悔。"
413,午夜色,128GB,特别满意的购物体验！很不错经过实测iPhone13 Pro Max与iPhone12 Pro Max在游戏中差距并不大，并且功耗是有所增大的。如果说平时玩游戏多的用户，iPhone12 Pro Max还是非常合适的，售价低的同时性能依然在线，大型游戏均能流畅运行；而对综合能力有着高要求的用户来说，本次iPhone13 Pro Max在屏幕、电池、性能、影像的提升则更能满足您，尤其是首次加入的高刷与智能分辨率在实际表现中还是非常香的。
414,星光色,256GB,ios系统一如既往的流畅，系统其实有很多的快捷操作，一般人会用的估计五分之一都没有。系统的封闭性没有安卓使用的那么多灵活性，同时ios的下的app比安卓下规范很多。airpods用在苹果手机上确实是绝配，同样的歌在ios听起来质感更强。屏幕优秀，续航也很给力。信号?是真的差呀，wifi信号差，比不上18年的安卓机，4G5G信号确实寒酸，嗐
415,星光色,256GB,外形外观：果粉转安卓再度转果粉，拿到手心情非常激动，大爱直角边，系统流畅，刚买没贴膜所以留指纹，商务日常使用完美。
416,星光色,256GB,"外形外观：外形小巧玲珑，外观简洁大方，配色朴素，而有内涵
屏幕音效：屏幕没有绿边，使用丝滑顺畅，打游戏也很舒服
拍照效果：拍照效果杠杠的，画质清晰，像素感人
运行速度：运行流畅，四个腿赶上了别人八个腿的速度
待机时间：够用
其他特色：充电时间不太快，通病"
417,星光色,256GB,"外形外观：之前用的是苹果8p，虽然尺寸大了，但屏幕看视频的区域更小了，不过不影响正常观感，反倒手机的轻巧让我感到很舒适。
屏幕音效：屏幕很好，没有网传很刺眼的感觉。
拍照效果：真的很棒，除了夜间有&ldquo;鬼影&rdquo;其它很棒
待机时间：强到离谱
运行速度：A15性能杠杠的"
418,午夜色,128GB,"外形外观：黑色的比较经典，高大上
屏幕音效：没有杂音，质感不错
拍照效果：手机的像素，我非常喜欢，苹果手机拍照
运行速度：内存大一点都不卡
待机时间：以自己的使用情况而定"
419,绿色,256GB,"手感超级舒服，绿色颜色鲜艳，辨识度很不错，运行速度新机很爽，256内存也够用，就是不知道4G运存时间久了够不够用，现在有优惠价格还不错！
屏幕音效：音效很棒
拍照效果：体验不明显
运行速度：新机不错的
外形外观：外观设计风格非常好看"
420,午夜色,128GB,iPhone 13性价比真的高，真是13香，而且赠了充电器，很值得买，13的屏幕素质真高，显示效果很细腻，处理器太强了，秒杀其他手机，玩游戏非常的流畅，而且手机发热控制也很好，物流速度快，服务态度也很好！
421,远峰蓝色,128GB 原装20W闪充,13香，真的香，卖家很好，送了一堆东西。第一次从安卓区过来，真心发表个人感想，首先13pro的续航真的太好用了，和之前用的四五千毫安电池的安卓机真就五五开了，牛！而且虽然像素低，但就是靠着顶级的算完美发挥，我真不敢相信这是1600像素拍出来的照片，最后就是整体体验非常好。但不得不说，苹果手机打字还有点不习惯，真得花点时间去适应。
422,远峰蓝色,256GB,外关很不错，很精致，漂亮，很喜欢，颜色也是我喜欢的，犹豫了好久也挑选了好多家的最后还是买了这家的，
423,石墨色,256GB,选择很久了，这款手机终于入手了，虽然不能分期支付一次性支付也怪香的，手感款式都很不错，价格大家都一样，这个商家送了手机壳和钢化膜还是不错的，需要一级买充电器，其他的都挺好的，很喜欢了，颜色也大气不错上档次
424,石墨色,256GB,我一直使用习惯苹果手机了，好久就想换了，这次终于换了，用起来真的是非常不错。内存容量大，用起来就方便了&hellip;&hellip;
425,石墨色,256GB,"外形外观：外观很喜欢！
拍照效果：牌照效果也非常棒！
待机时间：待机时间也比以前强多了！"
426,银色,128GB,"外形外观：金属边框使用起来手感很好
屏幕音效：屏幕尺寸够大，还是全面屏，声音效果很好，声音响亮
拍照效果：照片清晰，照片层次感分明
运行速度：运行流畅无卡顿"
427,石墨色,256GB,"快递很快 过年前就能换到新的手机很开心
外形外观：最喜欢的黑色
屏幕音效：肥肠的可以
拍照效果：nice清晰
运行速度：比闪电快"
428,石墨色,128GB 原装20W闪充,"手机是正品，用着很流畅，屏幕很清晰。
屏幕音效：清晰
运行速度：很快
待机时间：持久"
429,石墨色,256GB,"给女朋友买的，她很喜欢。
拍照效果：比苹果的其他系列好
运行速度：运行速度很快
待机时间：正常使用的话一天不需要充电"
430,远峰蓝色,512GB 原装20W闪充,手机非常好，店家服务一流，最快的时间送给到手中，现在pro还是一机难求的情况下，让我更早的拿到，赞?
431,远峰蓝色,256GB,苹果13很完美的，拍照比较清晰，手感很好。外观很酷，拍照效果非常清晰，有预算直接上256。
432,远峰蓝色,512GB 原装20W闪充,13确实不错 抢到真不容易 刘海比以前精致了 运行速率也快了很多 玩游戏杠杠滴 没有任何可以阻止我上分的脚步
433,银色,128GB,全新正品未激活未拆封  到货速度很快   13pro续航能力很长   这银色大爱啊   送的壳和膜都非常好  拍照效果杠杠得  运行速度很快  听歌音效有立体声  反正没缺点
434,石墨色,256GB,从发行到双十一入手后，运行起来还是一如既往地流畅。十三真香，除了机子有点厚以外其他都没毛病。拍照效果杠杠滴，运行速度很快。音效就没得说了真棒
435,远峰蓝色,256GB,我用了几天都没有出现一点问题，运行流畅，质量稳定。朋友很满意。支持苹果，永远的神！
436,远峰蓝色,256GB,快递速度很快 屏幕清晰 运行流畅 玩游戏没有卡顿现象 游戏体验不错
437,远峰蓝色,256GB 原装20W闪充,终于等到13香了，包装得很好，没有损坏，客服服务也很贴心
438,远峰蓝色,128GB,十三香果然名不虚传。无论外观还是使用体验都是超级一流的棒。第一台手机是摩托罗拉外，苹果手机一直用到现在。其中的原因就不言而喻了。物有所值。物超所值。
439,远峰蓝色,128GB,因为是疫情原因 快递两周才到， 解封后很快就到手上了 打开后发现摄像头位置有点磨损
440,金色,256GB 原装20W闪充,手机是正品，已经用了几天非常好，店家客服也很好，值得推荐，物流发货也很快。
441,银色,256GB,发货速度非常快，正品保证，还有赠品，很满意
442,远峰蓝色,128GB 原装20W闪充,手机是正品，送了很多大牌东西，很好支持很好?
443,远峰蓝色,128GB,"外形外观：好看
运行速度：速度快
电池续航非常能打"
444,银色,256GB,第1次从安卓转换到苹果。外观很精致也很漂亮是女朋友喜欢的颜色喜欢的颜色商家服务态度非常好，物流速度也非常快。
445,金色,256GB,非常好，没差，还赠送了壳膜套装，发货很快的，用起来很顺手，很满意。
446,远峰蓝色,256GB,"外形外观：非常好看
运行速度：很快
爱了爱了"
447,远峰蓝色,128GB,手机很好用，正品，店家服务态度很好，发货速度很快，赞一个，活动价格给力
448,远峰蓝色,256GB,运行流畅，外观设计非常好看，是正品，客服态度很好。
449,远峰蓝色,128GB 原装20W闪充,物流很快，正品行货，下次还来这买。
450,远峰蓝色,128GB,速度超快，不到24小时收到了！手机性能很好，喜欢?
451,256G 金色,套装五：搭配 店铺延保一年,颜色比图片上的更好看，质感非常好，整体很在线，试了一下拍摄，拍出来的画面确实很好看。
452,256G 苍岭绿色,套装一：搭配 90天碎屏保障,"外形外观：相当好看，从曲面屏回到直屏真不错
屏幕音效：好！
拍照效果：相当好，13pro拍照就是强
运行速度：新系统加新芯片杠杠滴
待机时间：很长，没有后台程序续航可以小撑一天"
453,256G 远峰蓝色,套装二：搭配 20W原充头,东西收到很快，外观特别好，屏幕清楚，运程度很好
454,256G 金色,套装一：搭配 90天品胜碎屏保障,"外形外观：两个字 高级。质感真的与众不同，我买的是金色，日落金的感觉，我认为是最好看的一个颜色。
屏幕音效：震动手感是一流，哒哒哒的感觉真的会上瘾。
拍照效果：还可以，但肯定不如安卓顶级旗舰，毕竟镜头硬件确实拉。
运行速度：很快，配合上13Pro的自适应高刷，纵享丝滑，同时还可以免除续航焦虑，十三香啊。"
455,128G 远峰蓝色,套装一：搭配 90天品胜碎屏保障,"外形外观：很棒 尺寸正合适
屏幕音效：顶级屏幕 音质也很棒
拍照效果：摄像感觉很棒 拍摄比拍照厉害
运行速度：没得说高刷新很舒服"
456,128G 金色（享一年延保）,套装一：搭配 90天碎屏保障,"很棒，是正品
买了这个12就可以退休了哈哈哈
外形外观：金灿灿的，很好看
屏幕音效：很棒，ios的音效从来没有让人失望过
拍照效果：这次13特别改进了拍照效果，肯定好评
运行速度：a15，不用问了
待机时间：大概五小时
其他特色：好看好看好看"
457,128G 远峰蓝色,套装一：搭配 90天碎屏保障,"外形外观：完美
屏幕音效：完美
拍照效果：好  清晰
运行速度：快
待机时间：长"
458,128G 远峰蓝色,套装一：搭配 90天品胜碎屏保障,"外形外观：挺好的，很圆润，也不会烙手
屏幕音效：声音很大，音效很好
拍照效果：就拍了2张还没感觉
运行速度：：相当快"
459,256G 石墨色,套装一：搭配 90天品胜碎屏保障,"外形外观：漂亮
屏幕音效：非常喜欢
拍照效果：很棒
运行速度：很快
待机时间：一天半"
460,256G 金色,套装二：搭配 20W原装闪充,发货速度很快很快，查过序列号，也没有激活过。是，前屏跟后屏也都没有问题，安全下车，放心啦。机子用起来很流畅，暂时没出现发热状态，很好用。13香。
461,256G 石墨色,套装三：搭配 12期白条免息,"外形外观：好看，大气
屏幕音效：清晰
拍照效果：好，清晰
运行速度：快"
462,256G 石墨色,套装二：搭配 20W原充头,古德古德    背面磨砂很舒服  摄像头也挺好的   颜值在线
463,256G 远峰蓝色,套装一：搭配 90天碎屏保障,没有瑕疵，用这挺舒服的，ppi好像460多，屏幕显示极其细腻，120自适应高刷体验非常棒，期待14p会有啥升级
464,256G 远峰蓝色,套装一：搭配 90天品胜碎屏保障,是真品，手机非常好用，原神能开120帧，太牛了，13香啊
465,128G 银色,套装二：搭配 20W原充头,"外形外观：选的白色，大气，特好看
运行速度：特快
待机时间：刚收到，还没正式使用"
466,256G 石墨色,套装二：搭配 20W原装闪充,手机还行，信号是真的差。
467,256G 石墨色,套装三：搭配 12期白条免息,全新正品国行未激活 手机也没问题 很好的一次购物体验
468,256G 远峰蓝色,套装二：搭配 20W原装闪充,苹果13pro收到了 外观很大气 颜色很绅士 功能强大 特别喜欢这个三个摄像头的样子 上手容易 运行速度超快
469,256G 金色（享一年延保）,套装三：搭配 12期白条免息,外观好看 很小巧 好用 很惊喜喜欢的很
470,256G 金色,套装一：搭配 90天品胜碎屏保障,"正版，已经是第二次购买了
外形外观：宝贝收到后很满意，外形颜色也很喜欢，挑选好多家，果然没看错，希望把好物分享给大家??
屏幕音效：宝贝确实很棒，个人非常喜欢，朋友也说好来着，推荐购买
拍照效果：真的超级喜欢，质量非常好，与卖家描述的一致！
待机时间：每一次都很满意，这次选的宝贝更加满意，以后还会一如既往地买下去"
471,256G 金色,套装一：搭配 90天品胜碎屏保障,"对象送的春节礼物?手感比12重一些，很有质感，操作很丝滑，香槟色配磨砂背板真的太好看了，有光的时候会透出金色，没有强光的时候看着就像白色，有种鎏金白的感觉，无敌赞啊！！！
拍照巨6，我不带眼镜的时候就拿这个手机当望远镜使了，百米清晰不在话下，而且春节物流也好快，下午买的第二天早上就到了，超级无敌赞，官网约了一个月的白色都没出库，还是京东方便(?&bull;?&omega;&bull;?)???(ゝ&omega;?&acute;★)"
472,128G 远峰蓝色,套装一：搭配 90天品胜碎屏保障,"帅还真全新 高级的手机 虽然很贵 但是非常建议购买 金色也很好看
屏幕音效：非常好
拍照效果：顶级
运行速度：无敌"
473,128G 石墨色,套装一：搭配 90天品胜碎屏保障,像素清晰   反应贼快，  是正品价格合适。嗯，在京东上买的，配送速度非常快，用的是京东物流。然后拆开包装，还好。感觉还行吧。岁月。推荐大家在这里买。就这样吧。加油加油加油。
474,256G 苍岭绿色,套装一：搭配 90天碎屏保障,特意用了几天来评价，这个颜色很奈斯，清爽，屏幕很高清，拍照拍视频也很清晰，手机反应也还可以，用来做直播不卡
475,128G 银色,套装一：搭配 90天品胜碎屏保障,对象送的春节礼物?手感比12重一些，很有质感，操作很丝滑，香槟色配磨砂背板真的太好看了，有光的时候会透出金色，没有强光的时候看着就像白色，有种鎏金白的感觉，无敌赞啊！！！拍照巨6，我不带眼镜的时候就拿这个手机当望远镜使了，百米清晰不在话下，而且春节物流也好快，下午买的第二天早上就到了，超级无敌赞，官网约了一个月的白色都没出库，还是京东方便(?&bull;?&omega;&bull;?)???(ゝ&omega;?&acute;★)
476,256G 石墨色（享一年延保）,套装二：搭配 20W原装闪充,"到货很快 客服回复速度也快
手机本身肯定没话说 毕竟快1W 
店铺送了延保一年 很实用
主要是妈妈收到礼物非常开心?"
477,256G 石墨色（享一年延保）,套装二：搭配 20W原装闪充,手机已收到，质量很好，体验不错。值得信赖！
478,256G 石墨色,套装一：搭配 90天品胜碎屏保障,手机全新未拆封，屏幕很大，屏幕很清晰   外观漂亮，质量很好，手感不错
479,128G 石墨色（享一年延保）,套装二：搭配 20W原装闪充,"一如既往的好，用习惯了苹果，
卖家发货速度很快，收到第一时间验机，没任何问题！
这次换了128的，足够用，运行速度明显比12有提升。"
480,256G 银色,套装一：搭配 90天碎屏保障,发货很快，iPhone13pro性能强劲，120hz高刷屏很丝滑，做工一流，银色绝美，不愧是苹果目前最强的旗舰机，十分满意
481,远峰蓝色,256GB,手大，应该买max，后悔了?
482,远峰蓝色,256GB,收到货了，啊，真香!长焦镜头yyds，拍照，拍视频绝了，个人也是非常喜欢拍照啥的。镜头很大要比之前用的11大好多，凸出的感觉好高，但这并不影响，问题不大，哈哈。嗯，nice 外观没得说好看。系统还是一样的丝滑。双扬听歌看视频都很舒服，音质很好。待机时间个人感觉还是有点短。
483,远峰蓝色,256GB,好评，手机很好用，一直用苹果机，一如既往地喜欢。
484,远峰蓝色,256GB,"外形外观：好看
屏幕音效：好听
拍照效果：不错"
485,远峰蓝色,256GB,正品，很好，用过了才来评价的
486,远峰蓝色,256GB,一波三折，一直不发货，下了订单一直等，等待过程中降价，特价商品不能保价。然后退单再下订单，临近618又降价，来回退了好几次，还好买到了最~！
487,远峰蓝色,256GB,还不错，没有提前激活
488,远峰蓝色,256GB,使用起来相当完美，很满意
489,远峰蓝色,256GB,"快递速度快，手机性能好没有异常
外形外观：美观
屏幕音效：声音无杂质
拍照效果：十分清晰
运行速度：很快
待机时间：电池续航能力强"
490,远峰蓝色,256GB,此用户未填写评价内容
491,远峰蓝色,256GB,手机没得说，必须好评，只要不上手没问题，基本就放心了，瑕疵率还是比较低的，品控值得相信，
492,远峰蓝色,256GB,回购
493,远峰蓝色,256GB,正品无疑了，确实苹果系统流畅度是没问题的
494,远峰蓝色,256GB,此用户未填写评价内容
495,远峰蓝色,256GB,犹豫了很久一直没买，刚好又降价100元，买了之后又涨回去了，13P就是好看。
496,远峰蓝色,256GB,手机已用上，刚刚的！
497,远峰蓝色,256GB,质量不错，京东速度杠杠滴！期待iPhone14
498,远峰蓝色,256GB,当然很好了，当然满意了
499,远峰蓝色,256GB,水货手机
500,远峰蓝色,256GB,用起来丝滑顺畅
501,远峰蓝色,256GB,送人的，目前用着还可以
502,远峰蓝色,256GB,手机收到用上已经很久了，当然没有在它最优惠的时候买上，颜色喜欢，各方面都喜欢，推荐大家购买
503,远峰蓝色,256GB,不错，13p手感很不错
504,远峰蓝色,256GB,O，好东西呀，太好了
505,远峰蓝色,256GB,物流挺快，包装一般
506,远峰蓝色,256GB,有划痕，掉漆，别的都还好，本来想换，我老公说凑合用吧，物流还是很快，客服解决问题速度慢，
507,远峰蓝色,256GB,很香
508,远峰蓝色,256GB,"外形外观：外观好看，轻薄，max太大，这个刚刚好

屏幕音效：屏幕妥妥的，没得说

拍照效果：拍照比不上安卓，或者说各有胜负，但是拍视频真的是碾压安卓
运行速度：快如闪电，安卓回不去了
其他特色：没有返回键是缺点"
509,远峰蓝色,256GB,机器很好，是正品，体验感十分好
510,远峰蓝色,256GB,一分价钱一分货。挺好的
511,远峰蓝色,128GB 原装20W闪充,13香，真的香，卖家很好，送了一堆东西。第一次从安卓区过来，真心发表个人感想，首先13pro的续航真的太好用了，和之前用的四五千毫安电池的安卓机真就五五开了，牛！而且虽然像素低，但就是靠着顶级的算完美发挥，我真不敢相信这是1600像素拍出来的照片，最后就是整体体验非常好。但不得不说，苹果手机打字还有点不习惯，真得花点时间去适应。
512,远峰蓝色,256GB,外关很不错，很精致，漂亮，很喜欢，颜色也是我喜欢的，犹豫了好久也挑选了好多家的最后还是买了这家的，
513,石墨色,256GB,选择很久了，这款手机终于入手了，虽然不能分期支付一次性支付也怪香的，手感款式都很不错，价格大家都一样，这个商家送了手机壳和钢化膜还是不错的，需要一级买充电器，其他的都挺好的，很喜欢了，颜色也大气不错上档次
514,石墨色,256GB,我一直使用习惯苹果手机了，好久就想换了，这次终于换了，用起来真的是非常不错。内存容量大，用起来就方便了&hellip;&hellip;
515,石墨色,256GB,"外形外观：外观很喜欢！
拍照效果：牌照效果也非常棒！
待机时间：待机时间也比以前强多了！"
516,银色,128GB,"外形外观：金属边框使用起来手感很好
屏幕音效：屏幕尺寸够大，还是全面屏，声音效果很好，声音响亮
拍照效果：照片清晰，照片层次感分明
运行速度：运行流畅无卡顿"
517,石墨色,256GB,"快递很快 过年前就能换到新的手机很开心
外形外观：最喜欢的黑色
屏幕音效：肥肠的可以
拍照效果：nice清晰
运行速度：比闪电快"
518,石墨色,128GB 原装20W闪充,"手机是正品，用着很流畅，屏幕很清晰。
屏幕音效：清晰
运行速度：很快
待机时间：持久"
519,石墨色,256GB,"给女朋友买的，她很喜欢。
拍照效果：比苹果的其他系列好
运行速度：运行速度很快
待机时间：正常使用的话一天不需要充电"
520,远峰蓝色,512GB 原装20W闪充,手机非常好，店家服务一流，最快的时间送给到手中，现在pro还是一机难求的情况下，让我更早的拿到，赞?
521,远峰蓝色,256GB,苹果13很完美的，拍照比较清晰，手感很好。外观很酷，拍照效果非常清晰，有预算直接上256。
522,远峰蓝色,512GB 原装20W闪充,13确实不错 抢到真不容易 刘海比以前精致了 运行速率也快了很多 玩游戏杠杠滴 没有任何可以阻止我上分的脚步
523,银色,128GB,全新正品未激活未拆封  到货速度很快   13pro续航能力很长   这银色大爱啊   送的壳和膜都非常好  拍照效果杠杠得  运行速度很快  听歌音效有立体声  反正没缺点
