#,color,size,content
524,石墨色,256GB,从发行到双十一入手后，运行起来还是一如既往地流畅。十三真香，除了机子有点厚以外其他都没毛病。拍照效果杠杠滴，运行速度很快。音效就没得说了真棒
525,远峰蓝色,256GB,我用了几天都没有出现一点问题，运行流畅，质量稳定。朋友很满意。支持苹果，永远的神！
526,远峰蓝色,256GB,快递速度很快 屏幕清晰 运行流畅 玩游戏没有卡顿现象 游戏体验不错
527,远峰蓝色,256GB 原装20W闪充,终于等到13香了，包装得很好，没有损坏，客服服务也很贴心
528,远峰蓝色,128GB,十三香果然名不虚传。无论外观还是使用体验都是超级一流的棒。第一台手机是摩托罗拉外，苹果手机一直用到现在。其中的原因就不言而喻了。物有所值。物超所值。
529,远峰蓝色,128GB,因为是疫情原因 快递两周才到， 解封后很快就到手上了 打开后发现摄像头位置有点磨损
530,金色,256GB 原装20W闪充,手机是正品，已经用了几天非常好，店家客服也很好，值得推荐，物流发货也很快。
531,银色,256GB,发货速度非常快，正品保证，还有赠品，很满意
532,远峰蓝色,128GB 原装20W闪充,手机是正品，送了很多大牌东西，很好支持很好?
533,远峰蓝色,128GB,"外形外观：好看
运行速度：速度快
电池续航非常能打"
534,银色,256GB,第1次从安卓转换到苹果。外观很精致也很漂亮是女朋友喜欢的颜色喜欢的颜色商家服务态度非常好，物流速度也非常快。
535,金色,256GB,非常好，没差，还赠送了壳膜套装，发货很快的，用起来很顺手，很满意。
536,远峰蓝色,256GB,"外形外观：非常好看
运行速度：很快
爱了爱了"
537,远峰蓝色,128GB,手机很好用，正品，店家服务态度很好，发货速度很快，赞一个，活动价格给力
538,远峰蓝色,256GB,运行流畅，外观设计非常好看，是正品，客服态度很好。
539,远峰蓝色,128GB 原装20W闪充,物流很快，正品行货，下次还来这买。
540,远峰蓝色,128GB,速度超快，不到24小时收到了！手机性能很好，喜欢?
541,石墨黑,256G全网通【电池效率100%】,良心卖家，价格实惠，性价比高，100%电池，二手手机可以是这个品质真的很难得，所以一定评论一下，让更多的人看到，强烈推荐！
542,石墨黑,256G全网通【电池效率100%】,手机嘎嘎新 用起来非常好 特别特别新 值得我们去回购 赶紧下手
543,石墨黑,128G全网通【电池效率100%】,卖家发货很快，客服服务很好，开箱验机没问题，没有瑕疵，电池效率100，和之前在官网买的机子一样。卖家很有诚意，好卖家。
544,远峰蓝,256G全网通【电池效率100%】,"价格很实惠，比新机便宜两千多
机器很靓，全新机一样，无一点磕碰划痕，一次电没充过
爱思沙漏全绿，沙漏显示零售机，
就很nice(&sigma;?&forall;?)&sigma;??????????"
545,远峰蓝,256G全网通【电池效率100%】,非常满意的一次购物，特意用了几天才过来评价的，一点问题都没有，跟新的一样质量不错外观没有刮花，一切功能正常
546,远峰蓝,256G全网通【电池效率100%】,好啊  手感好的不得了  拍照也好   打游戏不烫   续航很给力
547,远峰蓝,256G全网通【电池效率100%】,机子很新，收到货先给好评，客服回复也快，电子产品还是信赖京东吧
548,石墨黑,256G全网通【电池效率100%】,特别好，下次还会来，第一次买资源机就没翻车，充电0次，电池100，相当满意
549,远峰蓝,256G全网通【电池效率100%】,第一次买资源机，刚开始挺忐忑。收到后打开非常满意。完美无划痕。
550,远峰蓝,256G全网通【电池效率100%】,商家服务特别好，特别耐心的。
551,远峰蓝,256G全网通【电池效率100%】,"手机很完美。真香定律，分分钟都体现
配了一个好看有趣的手机壳。完美"
552,远峰蓝,256G全网通【电池效率100%】,成色基本全新，音质也很不错，刚到货一天，目前感觉不错，速度反应比我之前的xr快多了！
553,远峰蓝,256G全网通【电池效率100%】,外观无瑕疵，真的电池100%的，性价比超高、值得购买
554,远峰蓝,256G全网通【电池效率100%】,手机可以一点划痕都没有第一次买资源机性价比很高
555,远峰蓝,256G全网通【电池效率100%】,"远峰蓝颜色太赞了，很顺滑完全没有问题，
手机很好，是正品
发货很快，包装的很好，价格也特别实惠，值得购买
~o(〃'▽'〃)o"
556,银色,256G全网通【白条12期免息】,外观很漂亮，无瑕疵，用后再来评价哦
557,远峰蓝,256G全网通【电池效率100%】,大家谨慎购买，这么明显的问题，商家说正常的。说给18块钱的补偿，呵呵??????
558,远峰蓝,256G全网通【电池效率100%】,买给老婆的礼物?苹果13pro已经收到，福建疫情期间，广州到漳州能做到隔日达非常不容易，京东物流非常给力。当着快递小哥面拆封，产品包装四角完整撕条完好，没有运损没有瑕疵。然后验证手机各编码都通过，确信是国行正品。其实我已经在京东自营买过7把手机，正品绝对没有问题，但例行检查验证也是必要的。苹果13发布没几天，仿的翻新的也没那么快。为什么我在京东自营买，没有苹果官网买？因为京东自营值得信赖，快递速度快又安全。目前手机正在试用中，没有发现什么瑕疵，使用感受过一段时间再来追评。快递小哥沈先生服务很好，五星好评十分满意。
559,远峰蓝,256G全网通【电池效率100%】,外形外观：边框金属质感很好；宽度合适，女生单手握感舒适；做工精致，品控良好，边角处无硌手感；金@泽均匀。屏幕音效：屏幕显示清晰细腻，无粉绿屏情况出现；直面屏视感好且不易碎裂。拍照效果：对景物本色还原好，长焦镜头拍照实际体验优秀；电影模式简单好用。运行速度：Pro版本下A15芯片、6G大运存配合IOS系统，运行速度快且杀后台情况几乎没有。待机时间：3000多毫安电池容量诚意更足，待机时长比上代版本有明显提升。其他特色：屏幕素质顶级，自适应高刷省电显示效果又有保障。更大容量电池，待机更长。已经查了各种序列号等，确定为原装正品。同时京东物流送货速度快，包装严实，服务态度好。
560,远峰蓝,256G全网通【电池效率100%】,不错，很喜欢，考虑了半年
561,远峰蓝,256G全网通【电池效率100%】,手机收到，非常满意，老板服务到位！值得信赖的商家
562,远峰蓝,256G全网通【电池效率100%】,送货很快，性能很好，值得推荐
563,远峰蓝,256G全网通【电池效率100%】,iPhone13pro已到手，首发在官网上没抢到，如果预购得等到11月份才能到货，后来在京东上也是抱着试试的心态看能不能抢到，连着抢了两天结果竟然抢到了，并且第二天就收到货了，给京东点赞?。现在是用了几天才来评价，综合来讲13pro是真的棒。首先13pro的外观非常漂亮，尤其是摄像头模组很帅、120hz自适应高刷非常流畅，摄像头的微距拍摄和电影模式是真棒，并且电池比上一代有了很大的提升！
564,远峰蓝,256G全网通【电池效率100%】,个人也是非常喜欢拍照啥的，镜头很大。凸出的感觉很好。
565,远峰蓝,256G全网通【电池效率100%】,手机收到了，用了一天才来评论的。手机非常新没有使用痕迹，充电1次。非常好，商家服务也很好，很愉快的一次购物！
566,银色,256G全网通【电池效率100%】,第二次买了。介绍朋友来都。手机电量是100%体验感很好
567,远峰蓝,256G全网通【电池效率100%】,机器成色非常满意，用爱思看了一下，正品机。
568,远峰蓝,128G全网通【电池效率100%】,自己用爱思助手查的 很完美 屏幕也是三星顶级的屏幕 手机和商家描述的一样 用了一个礼拜了 很好 还得是120赫兹高刷?性价比拉满！
569,远峰蓝,256G全网通【电池效率100%】,手机很新，电池容量100%
570,远峰蓝,256G全网通【电池效率100%】,儿子说很好！ 还弄了一些软件评估，都很不错哦！
571,星光色,256GB,iPhone13真的太惊艳了，比较爱玩游戏，最喜欢是就是iPhone了，打游戏完全不会卡顿。之前的手机是内存不够，心心念念的手机终于到手了。13的运行速度非常快，打游戏真的太流畅了，真的非常喜欢这个手机。外观很好看，手感拿着很有质感，屏幕看着非常好，拍照效果很不错，像素高了，新机拍照片怎么都好看。5G高速运行，超长待机一整天。颜色也好看，白色看起来简单大气，非常的干净整洁。运行非常流畅，屏幕显示细腻，给人很舒服的感觉，而且相机夜景提升很大，拍出来的效果堪比佳能相机。之前的手机内存不够了，这次趁着活动购买的，直接卖的是256G的，这下就不怕内存不足了，性价比比较高。待时间不用可以一天时间，刷视频就不行，不过充电时间快，还是非常喜欢这个手机的。而且色彩的优化升级很好，百搭的白色款式。特意使用了半个月，体验感非常好，有经典一代的感觉。
572,粉色,128GB,iPhone13手机收到了，粉色也太好看了吧，真的很喜欢这款手机。真的是一款很不错的手机，手感非常舒服，握持感非常舒服。感觉拍照效果比之前12提升了很多，新一代运行速度快了很多，系统非常流畅，真的很喜欢了。电池也还不错，正常使用，一天到晚上还有百分之30左右。玩游戏也不会发烫，温度都能接受。拍照技术含量高，自带美颜效率非常好，前置摄像头有亮点，非常喜欢！防抖功能也超级赞！音乐播放的音效也特别满意，手机边框手感特别舒服。对于女生来说，拍照打游戏还是很喜欢的。不过单手操作的话还是mini强！音质非常好，屏幕显示细腻色彩饱满，拍照色彩还原度不错，夜景画面比较纯净。使用了一周了，感觉使用感受非常好，外观也好看，摄像有所升级，比12有改进，增加了电影模式太好了，满足了日常需求。电池比以前的要大，充一次电可以用一整天了，总体感觉挺满意的。
573,午夜色,128GB,iPhone 13手机很快就拿到了，打开非常的惊喜呀，非常大气的13手机。我买的是128GB的，这个就够我用了，很好看的手机，我觉得午夜色非常的大气，很有感觉的一部手机。外形非常好看，拿在手里也是非常的舒服，手感很好！手机背面是玻璃亮镜面的材质，这种磨砂与亮面的搭配，看上去非常时尚大气，外观看上去很上档次，方正的外观设计给人感觉非常稳重，很经典的设计。不过还有一点就是今年这款iPhone13的外观设计，跟上一代iPhone12改变不大。一直就是很喜欢苹果手机，就是因为它的系统流畅，升级的A15处理器有不少的省电提升，还有对5G网络的优化，而且还有20W的快充设计，被称为最强的手机。13的拍照也提升了，拍照很清晰，能够满足日常使用，新加的拍视频电影效果很不错。而且手机的待机时间也提升了，音效也很好，运行速度非常快。用了一个星期了，各方面都挺好的！非常满意的一次购物！
574,蓝色,128GB,"外形外观：颜值很高
屏幕音效：声音比之前的苹果手机大 ，音效很好
拍照效果：清晰&hellip;&hellip;&hellip;&hellip;
运行速度：快&hellip;&hellip;&hellip;&hellip;
待机时间：还有待加强&hellip;&hellip;
其他特色：用时间长了 还是会发热"
575,星光色,256GB,"这是第一次在京东上买手机，比较放心，也省事方便，家电电器都是在京东买，安全可靠。手机拿到手已经试了下，感觉很好，颜色也很好看，喜欢?。
外形外观：白色
屏幕音效：好
拍照效果：真实
运行速度：好
待机时间：暂时不知道
其他特色：?"
576,午夜色,128GB,一直在用的是苹果系统，这次看到活动，就来购买 iPhone 13了，活动价格是我能够接受的。还是喜欢黑色，非常的炫酷，外观非常漂亮，屏幕优化升级了，最值得期待的还是系统，这次的系统升级真的超级流畅，速度非常快。新款的手机非常多的功能，先说下屏幕吧，就是一眼看过去精细度、色温、色准都很不错，屏幕亮度不错，太阳下看屏幕也很舒服。再就是音效，杜比音效是自动的，低音效果需要开大音量才能体现出来。苹果的系统也是很强大的，iOS系统流畅性和稳定性。120hz的屏幕，日常屏幕操作跟应用和桌面的切换顺滑。系统稳定性十分好，一直喜欢用苹果的手机。还有就是摄像头了，新增了不少摄像模式，比如夜晚的拍照非常好，对环境的辨识度非常高。A15处理器有不少的省电提升，还有对5G网络的优化。充电速度也是很快的，刚用的20W快充技术加持，电池待机效果明显的提升。
577,粉色,256GB,"手机外形很漂免流畅益物
肆。仟拿的，
法供中浩；自然点
颜色很正，开机：教活
递等过程星无向頭．利番上车话
卡开机，就有电话送：
晰。试了照相．京儀等功菲
个了。外观很好看
有质感、屏幕看
效果 很不错、像素高了
照片怎么都好看。5G高遠逗行
超长待机一整天．颜合世好看，
白色看起来简单大气，非幕会平
净整洁。运行非
示细腻，给人很舒
且椙机夜景提升"
578,蓝色,128GB,"21号抢的，说是30号发货，25号就收到了，满满的惊喜！
用了几天才来评论：
第一感觉就是盒子太小气，一点都不高大上，拿出手机的瞬间还是蛮惊艳的！颜色很满意！
反应速度杠杠的，6.1的直面屏，刘海明显小了一圈，显示清晰，最喜欢的是直面屏可以贴钢化膜了。
6.1不会显得小，也不会太大，手感很奈斯  单手操作还是mini强！
唯一不好的就是信号比别的少一格，wifi挺强的！
扬声器声音开到最大没有了层次感，跟个普通喇叭似的。
电池续航很棒，这个是最满意的了！
iohone7后一直用华为，熬不住想换5g手机，华为又没有，再三考虑买了一个13。   相对于还是喜欢华为的续航信号！  商品爱好而已，无关于爱国，请勿喷我！"
579,星光色,256GB,"外形外观：百搭的白色款式 白里透着淡淡的金色
屏幕音效：清晰明亮的色彩 优化升级
拍照效果：滤镜自带美颜效果非常特别 前置摄像头也有亮点 优化升级
运行速度：无敌超级快 灵敏度极好 完全没有任何问题
待机时间：待时间不用可以一天时间 刷就不行 一般 不过充电时间快
其他特色：刷脸支付支解锁 颜色白色好看 不过好不容易抢到的"
580,蓝色,256GB,快递给力，包装四角尖尖。手机外观如图，蓝色很好看，很耐看，沉稳大气不俗气。手机整体感觉很好，没什么惊艳的地方，也没有什么短板，用起来心里感觉很踏实，像一个可靠的伙伴。好的地方，有相机，照片拍出来很真实，颜色亮丽，拍人物很清晰，会把人从背景里衬托出来。逆光也清晰！续航也不错，轻度使用一天可能就掉个百分之十五到二十的电量。重度使用一天，电量也足够了，无需中间充电。处理器速度已经足够快了，日常使用没有任何卡顿。总体感觉不错，是一次很愉快的购物体验。
581,星光色,512GB,发货快，包装严实，各方面都没破损，机子星光色好看，颜值很高，耐看，打开网页丝滑顺畅，游戏不掉帧，分辨率高，功能很齐全，比12多了许多，人脸识别快捷灵敏，，黑暗拍照清晰无差异，音质清脆，待机时间超长，一天重度七八个小时，一天一冲，耐用性大大提高，爱了爱了
582,星光色,128GB,"外形外观：星空色，外观给我一种很惊艳的感觉，特别是星空色，搭配上这个颜色简直绝了?
屏幕音效：双喇叭扬声器很nice?
拍照效果：拍照、录像效果可以说是非常好?，直接把我之前那个Max秒杀
运行速度：A15速度还是很快的，加上iOS15的加持，手机很流畅
待机时间：续航方面相对比12 提升了很多，满电玩了3小时吃鸡还剩40多电量 还是非常不错的?"
583,粉色,256GB,"真的越看越喜欢?太赞啦，手感超棒，画质超清晰裸机还是不太放心的，给手机买了个壳。而且我前一天买的 第二天就到啦 很快
外形外观：很nice 粉色yyds
屏幕音效：很好
拍照效果：超级清晰
运行速度：很快 不管是刷视频还是开网页"
584,星光色,256GB,以前用过5s和7，后来一直用华为，这次13性价比不错就入手了，苹果系统依然很好用，各方面很满意，屏幕流畅，电池耐用，一天只充一次电。京东快递挺快，第二天就收到了，京东上买了五六台手机了，大平台值得信赖。
585,粉色,256GB,"外形外观：外形设计刘海变小了，摄像头位置变化。
屏幕音效：屏幕上的材质有新的材料应用。12 0的刷新率会舒服很多
拍照效果：拍照的效果要比老款好很多
运行速度：运行速度比上一代要提升不少了。送人的很喜欢
待机时间：待机基本掉电不多。玩游戏，刷视频要比之前续航高很多"
586,星光色,128GB,"外形外观：很好很好看王守义十三香果然很香
屏幕音效：音质很好 比之前用的安卓好多啦
拍照效果：拍照很清楚  很好
运行速度：下载应用  手机运行速度也很快
第一次用IPhone 之前都是在用安卓 感觉很多很喜欢王守义十三香果然香"
587,午夜色,128GB,地址别搞错了，又得多等一天
588,午夜色,256GB,"外形外观：外型中规中矩，经典回归
屏幕音效：屏幕柔性三星?屏很好
拍照效果：原图一模一样，真实的人才最美
运行速度：性能强大
待机时间：惟一缺憾就是待机时间不长，中度玩手机一天一充！
其他特色：20瓦快充还是很快的，40分钟充80%的电"
589,蓝色,128GB,"外形外观：经典
屏幕音效：亮度适中，音响效果不错
拍照效果：效果棒棒哒
运行速度：运行正常没有发热现像
待机时间：待机时间很长"
590,午夜色,256GB,外形外观：外形非常好看，经典的方形块还是不错的，考虑到它的外形还有颜色都很喜欢用起来也很流畅选择了256G的，应该够用了。?屏幕音效：钢化磨合手机壳一起到的直接用局必须给京东赞拍照效果：拍照效果比之前更清晰了，颜@彩更饱和了，新片加强了，价格还是很优惠的。?运行速度：苹果系统依然是很流畅的运行速度不用担心一切完美。
591,蓝色,256GB,收到手机很兴奋，睡不着，第一次买这么贵的手机，开箱第一眼，很惊艳，做工精细，完美无瑕，贵有贵的道理。之前考虑过华为麒麟9000，无奈买不到5G，火龙888+持续高温pass，最终只有iphone13。阉割版A15性能功耗方面达到一个平衡，平时就玩下@，吃鸡，王者，戴上套都是温温的。续航不错，满电上班到下班不用充电，比iphone12强多了，不比4-5千毫安的安卓机差。拍照方面，之前用魅族16spro，感觉和iphone13差不多，肥宅很少拍照，就扫个码?。系统方面，第一次用iOS，很不习惯，下载应用只能在Appstore下载，很多收费应用，安卓白嫖习惯了，还有返回手势很不习惯，只能在左边向右划，flyme左右都可以划，这点比iOS好用多，左右单手操作都行。还有苹果的配件是真的贵，真的环保?
592,午夜色,256GB,"特意用了一段时间来评价。首先相信京东正品，还是不错的。
外形外观：外观好看，不是特别重。
屏幕音效：音效不错，屏幕也很灵敏
拍照效果：拍照好看，很还原，很高清。苹果，大家都懂！
运行速度：很快
待机时间：还可以，不太玩手机，一天没问题。
其他特色：总的来说很好，但是还是觉得应该支持国产华为，有一点小后悔。"
593,午夜色,128GB,特别满意的购物体验！很不错经过实测iPhone13 Pro Max与iPhone12 Pro Max在游戏中差距并不大，并且功耗是有所增大的。如果说平时玩游戏多的用户，iPhone12 Pro Max还是非常合适的，售价低的同时性能依然在线，大型游戏均能流畅运行；而对综合能力有着高要求的用户来说，本次iPhone13 Pro Max在屏幕、电池、性能、影像的提升则更能满足您，尤其是首次加入的高刷与智能分辨率在实际表现中还是非常香的。
594,星光色,256GB,ios系统一如既往的流畅，系统其实有很多的快捷操作，一般人会用的估计五分之一都没有。系统的封闭性没有安卓使用的那么多灵活性，同时ios的下的app比安卓下规范很多。airpods用在苹果手机上确实是绝配，同样的歌在ios听起来质感更强。屏幕优秀，续航也很给力。信号?是真的差呀，wifi信号差，比不上18年的安卓机，4G5G信号确实寒酸，嗐
595,星光色,256GB,外形外观：果粉转安卓再度转果粉，拿到手心情非常激动，大爱直角边，系统流畅，刚买没贴膜所以留指纹，商务日常使用完美。
596,星光色,256GB,"外形外观：外形小巧玲珑，外观简洁大方，配色朴素，而有内涵
屏幕音效：屏幕没有绿边，使用丝滑顺畅，打游戏也很舒服
拍照效果：拍照效果杠杠的，画质清晰，像素感人
运行速度：运行流畅，四个腿赶上了别人八个腿的速度
待机时间：够用
其他特色：充电时间不太快，通病"
597,星光色,256GB,"外形外观：之前用的是苹果8p，虽然尺寸大了，但屏幕看视频的区域更小了，不过不影响正常观感，反倒手机的轻巧让我感到很舒适。
屏幕音效：屏幕很好，没有网传很刺眼的感觉。
拍照效果：真的很棒，除了夜间有&ldquo;鬼影&rdquo;其它很棒
待机时间：强到离谱
运行速度：A15性能杠杠的"
598,午夜色,128GB,"外形外观：黑色的比较经典，高大上
屏幕音效：没有杂音，质感不错
拍照效果：手机的像素，我非常喜欢，苹果手机拍照
运行速度：内存大一点都不卡
待机时间：以自己的使用情况而定"
599,绿色,256GB,"手感超级舒服，绿色颜色鲜艳，辨识度很不错，运行速度新机很爽，256内存也够用，就是不知道4G运存时间久了够不够用，现在有优惠价格还不错！
屏幕音效：音效很棒
拍照效果：体验不明显
运行速度：新机不错的
外形外观：外观设计风格非常好看"
600,午夜色,128GB,iPhone 13性价比真的高，真是13香，而且赠了充电器，很值得买，13的屏幕素质真高，显示效果很细腻，处理器太强了，秒杀其他手机，玩游戏非常的流畅，而且手机发热控制也很好，物流速度快，服务态度也很好！
601,星光色,256GB,iPhone13真的太惊艳了，比较爱玩游戏，最喜欢是就是iPhone了，打游戏完全不会卡顿。之前的手机是内存不够，心心念念的手机终于到手了。13的运行速度非常快，打游戏真的太流畅了，真的非常喜欢这个手机。外观很好看，手感拿着很有质感，屏幕看着非常好，拍照效果很不错，像素高了，新机拍照片怎么都好看。5G高速运行，超长待机一整天。颜色也好看，白色看起来简单大气，非常的干净整洁。运行非常流畅，屏幕显示细腻，给人很舒服的感觉，而且相机夜景提升很大，拍出来的效果堪比佳能相机。之前的手机内存不够了，这次趁着活动购买的，直接卖的是256G的，这下就不怕内存不足了，性价比比较高。待时间不用可以一天时间，刷视频就不行，不过充电时间快，还是非常喜欢这个手机的。而且色彩的优化升级很好，百搭的白色款式。特意使用了半个月，体验感非常好，有经典一代的感觉。
602,粉色,128GB,iPhone13手机收到了，粉色也太好看了吧，真的很喜欢这款手机。真的是一款很不错的手机，手感非常舒服，握持感非常舒服。感觉拍照效果比之前12提升了很多，新一代运行速度快了很多，系统非常流畅，真的很喜欢了。电池也还不错，正常使用，一天到晚上还有百分之30左右。玩游戏也不会发烫，温度都能接受。拍照技术含量高，自带美颜效率非常好，前置摄像头有亮点，非常喜欢！防抖功能也超级赞！音乐播放的音效也特别满意，手机边框手感特别舒服。对于女生来说，拍照打游戏还是很喜欢的。不过单手操作的话还是mini强！音质非常好，屏幕显示细腻色彩饱满，拍照色彩还原度不错，夜景画面比较纯净。使用了一周了，感觉使用感受非常好，外观也好看，摄像有所升级，比12有改进，增加了电影模式太好了，满足了日常需求。电池比以前的要大，充一次电可以用一整天了，总体感觉挺满意的。
603,午夜色,128GB,iPhone 13手机很快就拿到了，打开非常的惊喜呀，非常大气的13手机。我买的是128GB的，这个就够我用了，很好看的手机，我觉得午夜色非常的大气，很有感觉的一部手机。外形非常好看，拿在手里也是非常的舒服，手感很好！手机背面是玻璃亮镜面的材质，这种磨砂与亮面的搭配，看上去非常时尚大气，外观看上去很上档次，方正的外观设计给人感觉非常稳重，很经典的设计。不过还有一点就是今年这款iPhone13的外观设计，跟上一代iPhone12改变不大。一直就是很喜欢苹果手机，就是因为它的系统流畅，升级的A15处理器有不少的省电提升，还有对5G网络的优化，而且还有20W的快充设计，被称为最强的手机。13的拍照也提升了，拍照很清晰，能够满足日常使用，新加的拍视频电影效果很不错。而且手机的待机时间也提升了，音效也很好，运行速度非常快。用了一个星期了，各方面都挺好的！非常满意的一次购物！
604,蓝色,128GB,"外形外观：颜值很高
屏幕音效：声音比之前的苹果手机大 ，音效很好
拍照效果：清晰&hellip;&hellip;&hellip;&hellip;
运行速度：快&hellip;&hellip;&hellip;&hellip;
待机时间：还有待加强&hellip;&hellip;
其他特色：用时间长了 还是会发热"
605,星光色,256GB,"这是第一次在京东上买手机，比较放心，也省事方便，家电电器都是在京东买，安全可靠。手机拿到手已经试了下，感觉很好，颜色也很好看，喜欢?。
外形外观：白色
屏幕音效：好
拍照效果：真实
运行速度：好
待机时间：暂时不知道
其他特色：?"
606,午夜色,128GB,一直在用的是苹果系统，这次看到活动，就来购买 iPhone 13了，活动价格是我能够接受的。还是喜欢黑色，非常的炫酷，外观非常漂亮，屏幕优化升级了，最值得期待的还是系统，这次的系统升级真的超级流畅，速度非常快。新款的手机非常多的功能，先说下屏幕吧，就是一眼看过去精细度、色温、色准都很不错，屏幕亮度不错，太阳下看屏幕也很舒服。再就是音效，杜比音效是自动的，低音效果需要开大音量才能体现出来。苹果的系统也是很强大的，iOS系统流畅性和稳定性。120hz的屏幕，日常屏幕操作跟应用和桌面的切换顺滑。系统稳定性十分好，一直喜欢用苹果的手机。还有就是摄像头了，新增了不少摄像模式，比如夜晚的拍照非常好，对环境的辨识度非常高。A15处理器有不少的省电提升，还有对5G网络的优化。充电速度也是很快的，刚用的20W快充技术加持，电池待机效果明显的提升。
607,粉色,256GB,"手机外形很漂免流畅益物
肆。仟拿的，
法供中浩；自然点
颜色很正，开机：教活
递等过程星无向頭．利番上车话
卡开机，就有电话送：
晰。试了照相．京儀等功菲
个了。外观很好看
有质感、屏幕看
效果 很不错、像素高了
照片怎么都好看。5G高遠逗行
超长待机一整天．颜合世好看，
白色看起来简单大气，非幕会平
净整洁。运行非
示细腻，给人很舒
且椙机夜景提升"
608,蓝色,128GB,"21号抢的，说是30号发货，25号就收到了，满满的惊喜！
用了几天才来评论：
第一感觉就是盒子太小气，一点都不高大上，拿出手机的瞬间还是蛮惊艳的！颜色很满意！
反应速度杠杠的，6.1的直面屏，刘海明显小了一圈，显示清晰，最喜欢的是直面屏可以贴钢化膜了。
6.1不会显得小，也不会太大，手感很奈斯  单手操作还是mini强！
唯一不好的就是信号比别的少一格，wifi挺强的！
扬声器声音开到最大没有了层次感，跟个普通喇叭似的。
电池续航很棒，这个是最满意的了！
iohone7后一直用华为，熬不住想换5g手机，华为又没有，再三考虑买了一个13。   相对于还是喜欢华为的续航信号！  商品爱好而已，无关于爱国，请勿喷我！"
609,星光色,256GB,"外形外观：百搭的白色款式 白里透着淡淡的金色
屏幕音效：清晰明亮的色彩 优化升级
拍照效果：滤镜自带美颜效果非常特别 前置摄像头也有亮点 优化升级
运行速度：无敌超级快 灵敏度极好 完全没有任何问题
待机时间：待时间不用可以一天时间 刷就不行 一般 不过充电时间快
其他特色：刷脸支付支解锁 颜色白色好看 不过好不容易抢到的"
610,蓝色,256GB,快递给力，包装四角尖尖。手机外观如图，蓝色很好看，很耐看，沉稳大气不俗气。手机整体感觉很好，没什么惊艳的地方，也没有什么短板，用起来心里感觉很踏实，像一个可靠的伙伴。好的地方，有相机，照片拍出来很真实，颜色亮丽，拍人物很清晰，会把人从背景里衬托出来。逆光也清晰！续航也不错，轻度使用一天可能就掉个百分之十五到二十的电量。重度使用一天，电量也足够了，无需中间充电。处理器速度已经足够快了，日常使用没有任何卡顿。总体感觉不错，是一次很愉快的购物体验。
611,星光色,512GB,发货快，包装严实，各方面都没破损，机子星光色好看，颜值很高，耐看，打开网页丝滑顺畅，游戏不掉帧，分辨率高，功能很齐全，比12多了许多，人脸识别快捷灵敏，，黑暗拍照清晰无差异，音质清脆，待机时间超长，一天重度七八个小时，一天一冲，耐用性大大提高，爱了爱了
