#,color,size,content
612,星光色,128GB,"外形外观：星空色，外观给我一种很惊艳的感觉，特别是星空色，搭配上这个颜色简直绝了?
屏幕音效：双喇叭扬声器很nice?
拍照效果：拍照、录像效果可以说是非常好?，直接把我之前那个Max秒杀
运行速度：A15速度还是很快的，加上iOS15的加持，手机很流畅
待机时间：续航方面相对比12 提升了很多，满电玩了3小时吃鸡还剩40多电量 还是非常不错的?"
613,粉色,256GB,"真的越看越喜欢?太赞啦，手感超棒，画质超清晰裸机还是不太放心的，给手机买了个壳。而且我前一天买的 第二天就到啦 很快
外形外观：很nice 粉色yyds
屏幕音效：很好
拍照效果：超级清晰
运行速度：很快 不管是刷视频还是开网页"
614,星光色,256GB,以前用过5s和7，后来一直用华为，这次13性价比不错就入手了，苹果系统依然很好用，各方面很满意，屏幕流畅，电池耐用，一天只充一次电。京东快递挺快，第二天就收到了，京东上买了五六台手机了，大平台值得信赖。
615,粉色,256GB,"外形外观：外形设计刘海变小了，摄像头位置变化。
屏幕音效：屏幕上的材质有新的材料应用。12 0的刷新率会舒服很多
拍照效果：拍照的效果要比老款好很多
运行速度：运行速度比上一代要提升不少了。送人的很喜欢
待机时间：待机基本掉电不多。玩游戏，刷视频要比之前续航高很多"
616,星光色,128GB,"外形外观：很好很好看王守义十三香果然很香
屏幕音效：音质很好 比之前用的安卓好多啦
拍照效果：拍照很清楚  很好
运行速度：下载应用  手机运行速度也很快
第一次用IPhone 之前都是在用安卓 感觉很多很喜欢王守义十三香果然香"
617,午夜色,128GB,地址别搞错了，又得多等一天
618,午夜色,256GB,"外形外观：外型中规中矩，经典回归
屏幕音效：屏幕柔性三星?屏很好
拍照效果：原图一模一样，真实的人才最美
运行速度：性能强大
待机时间：惟一缺憾就是待机时间不长，中度玩手机一天一充！
其他特色：20瓦快充还是很快的，40分钟充80%的电"
619,蓝色,128GB,"外形外观：经典
屏幕音效：亮度适中，音响效果不错
拍照效果：效果棒棒哒
运行速度：运行正常没有发热现像
待机时间：待机时间很长"
620,午夜色,256GB,外形外观：外形非常好看，经典的方形块还是不错的，考虑到它的外形还有颜色都很喜欢用起来也很流畅选择了256G的，应该够用了。?屏幕音效：钢化磨合手机壳一起到的直接用局必须给京东赞拍照效果：拍照效果比之前更清晰了，颜@彩更饱和了，新片加强了，价格还是很优惠的。?运行速度：苹果系统依然是很流畅的运行速度不用担心一切完美。
621,蓝色,256GB,收到手机很兴奋，睡不着，第一次买这么贵的手机，开箱第一眼，很惊艳，做工精细，完美无瑕，贵有贵的道理。之前考虑过华为麒麟9000，无奈买不到5G，火龙888+持续高温pass，最终只有iphone13。阉割版A15性能功耗方面达到一个平衡，平时就玩下@，吃鸡，王者，戴上套都是温温的。续航不错，满电上班到下班不用充电，比iphone12强多了，不比4-5千毫安的安卓机差。拍照方面，之前用魅族16spro，感觉和iphone13差不多，肥宅很少拍照，就扫个码?。系统方面，第一次用iOS，很不习惯，下载应用只能在Appstore下载，很多收费应用，安卓白嫖习惯了，还有返回手势很不习惯，只能在左边向右划，flyme左右都可以划，这点比iOS好用多，左右单手操作都行。还有苹果的配件是真的贵，真的环保?
622,午夜色,256GB,"特意用了一段时间来评价。首先相信京东正品，还是不错的。
外形外观：外观好看，不是特别重。
屏幕音效：音效不错，屏幕也很灵敏
拍照效果：拍照好看，很还原，很高清。苹果，大家都懂！
运行速度：很快
待机时间：还可以，不太玩手机，一天没问题。
其他特色：总的来说很好，但是还是觉得应该支持国产华为，有一点小后悔。"
623,午夜色,128GB,特别满意的购物体验！很不错经过实测iPhone13 Pro Max与iPhone12 Pro Max在游戏中差距并不大，并且功耗是有所增大的。如果说平时玩游戏多的用户，iPhone12 Pro Max还是非常合适的，售价低的同时性能依然在线，大型游戏均能流畅运行；而对综合能力有着高要求的用户来说，本次iPhone13 Pro Max在屏幕、电池、性能、影像的提升则更能满足您，尤其是首次加入的高刷与智能分辨率在实际表现中还是非常香的。
624,星光色,256GB,ios系统一如既往的流畅，系统其实有很多的快捷操作，一般人会用的估计五分之一都没有。系统的封闭性没有安卓使用的那么多灵活性，同时ios的下的app比安卓下规范很多。airpods用在苹果手机上确实是绝配，同样的歌在ios听起来质感更强。屏幕优秀，续航也很给力。信号?是真的差呀，wifi信号差，比不上18年的安卓机，4G5G信号确实寒酸，嗐
625,星光色,256GB,外形外观：果粉转安卓再度转果粉，拿到手心情非常激动，大爱直角边，系统流畅，刚买没贴膜所以留指纹，商务日常使用完美。
626,星光色,256GB,"外形外观：外形小巧玲珑，外观简洁大方，配色朴素，而有内涵
屏幕音效：屏幕没有绿边，使用丝滑顺畅，打游戏也很舒服
拍照效果：拍照效果杠杠的，画质清晰，像素感人
运行速度：运行流畅，四个腿赶上了别人八个腿的速度
待机时间：够用
其他特色：充电时间不太快，通病"
627,星光色,256GB,"外形外观：之前用的是苹果8p，虽然尺寸大了，但屏幕看视频的区域更小了，不过不影响正常观感，反倒手机的轻巧让我感到很舒适。
屏幕音效：屏幕很好，没有网传很刺眼的感觉。
拍照效果：真的很棒，除了夜间有&ldquo;鬼影&rdquo;其它很棒
待机时间：强到离谱
运行速度：A15性能杠杠的"
628,午夜色,128GB,"外形外观：黑色的比较经典，高大上
屏幕音效：没有杂音，质感不错
拍照效果：手机的像素，我非常喜欢，苹果手机拍照
运行速度：内存大一点都不卡
待机时间：以自己的使用情况而定"
629,绿色,256GB,"手感超级舒服，绿色颜色鲜艳，辨识度很不错，运行速度新机很爽，256内存也够用，就是不知道4G运存时间久了够不够用，现在有优惠价格还不错！
屏幕音效：音效很棒
拍照效果：体验不明显
运行速度：新机不错的
外形外观：外观设计风格非常好看"
630,午夜色,128GB,iPhone 13性价比真的高，真是13香，而且赠了充电器，很值得买，13的屏幕素质真高，显示效果很细腻，处理器太强了，秒杀其他手机，玩游戏非常的流畅，而且手机发热控制也很好，物流速度快，服务态度也很好！
631,石墨色,128GB,正品保障 客服态度也很好 石墨色高端大气上档次
632,石墨色,128GB,很不错的，买回来打开一看手感都不错
633,石墨色,128GB,"用了一段时间才来评论的
外形外观：百看不腻，总得来说就是很耐看。
屏幕音效：音效很好，对话啥的感觉都挺好。
拍照效果：真的是绝了，我的天呐，微距和长焦简直就是yyds，原相机拍出来的东西比我看的还?"
634,石墨色,128GB,充电器是20W，充电也很快！是快充电器！充电线是两种接口！感觉还是很好的！正品保障！
635,石墨色,128GB,啥都好，就是屏幕小了点
636,石墨色,128GB,很不错！上午下单下午就送到了！
637,石墨色,128GB,大气上档次
638,石墨色,128GB,我应该买大一号的不过还是可以
639,石墨色,128GB,发货快，全新包装，拆开了没有任何问题，很满意
640,石墨色,128GB,暂时可以，旁边居然还是塑料的，后续观察一下是否会变色。
641,石墨色,128GB,头天晚上下单第二天早上九点就收到了，就是这么快！
642,石墨色,128GB,此用户未及时填写评价内容
643,石墨色,128GB,是正品，很好用，使用效果也是毋庸置疑了，和页面描述一致，快递发货速度非常快。
644,石墨色,128GB,石墨色太惊艳了，完美
645,石墨色,128GB,东西收到了。挺好的，不错哦，，，
646,石墨色,128GB,东西收到了。挺好的，不错哦，，，
647,石墨色,128GB,东西收到了。挺好的，不错哦，，，
648,石墨色,128GB,搞活动买的，性价比非常高
649,石墨色,128GB,昨天下午下单今天一大早就收到了，快递非常给力，13por 的手感和质感也是无比的棒，之前拿苹果手机都是白色的，这次换了个黑色的，颜色真的特别高级，手里的12直接不想再看啦?
650,石墨色,128GB,外形外观：很好，非常好的手机。
651,石墨色,128GB,苹果手机一直用了好几年，习惯了。
652,石墨色,128GB,好
653,石墨色,128GB,使用起来非常流畅，各方面都是很不错的。京东物流发货速度非常快。
654,石墨色,128GB,买了很多台了，用e卡买的还优惠了一些
655,石墨色,128GB,"拍照效果：拍照效果色彩真，图像细腻。电池续航：电
池续航有所提升，延长使用2小时 通信音质：音质干干净
净，背景没杂音，非常好 运行速度：A15运行速度没的
说，非常流畅，看视频打游戏得心应手 显示效果：超级视
网膜屏，色彩真，不伤眼睛 其他特色：第一时间来评
价，首先手机是国行正品，和商家描述的一样，运行速度
超级快，商家服务态度非常好。"
656,石墨色,128GB,速度太快了，极其丝滑的感觉。
657,石墨色,128GB,超级棒  非常流畅
658,石墨色,128GB,特别好用，买回来立即试用，特别好，原来的手机像素不好，用苹果设闹钟
659,石墨色,128GB,用起来非常不错，很喜欢。
660,石墨色,128GB,非常好，送货非常快，完美
661,远峰蓝色,128GB,手机非常完美，显示完美。真心不错。远峰蓝比想象中的好看。高颜值，高品质，材质上档次，手机不错。手机手感很好，电池续航很强。
662,远峰蓝色,256GB无忧套装,物流快，客服态度好，有不懂的就教，更新完系统后续航更好，比之前用的所有苹果续航都持久，高刷很舒服，远峰蓝无敌好看，保修也很到位
663,远峰蓝色,256GB,等待了两天终于收到啦，蓝色这款颜色挺好看的，手机就是有点重，拿在手里很有份量，速度敏捷拍照清晰，很棒
664,远峰蓝色,256GB,手机收到有几天了，仅是拆开了还未使用，也未查真伪。光就外观来说，还是很赏心悦目的，大大的捏在手里手感十足。颜色也是淡淡的蓝，很好看。苹果真机的话，质量还是能让人信服的。有了再来评价吧
665,远峰蓝色,256GB,速度快，查了是正品，颜色真好看，本来以为会很大拿在手里不方便，实际拿在手还不错，挺好的，用得好后续再评
666,银色,256GB无忧套装,终于入手苹果13，用起来很多功能都意想不到的，拿在手里面高端大气，真的佩服这款手机的功能强大，买了也不会后悔
667,石墨色,256GB,"外形外观：挺好的，高大上
屏幕音效：无敌了
拍照效果：可完美了"
668,石墨色,256GB,等了2天终于收到商品，开箱验货后，非常喜欢，很牛的产品，运行流畅画质好。
669,石墨色,512GB,真正高大上的产品，外观、运行速度、使用体验和开奔驰迈巴赫的感觉一样！爽的一塌糊涂！??????
670,远峰蓝色,256GB无忧套装,刚开始要买pro，后来还是买了13promax，评价都说手感重了，我用着还可以啊，没有太重，有质感，再说电池，超级耐用，也就这款的，电池耐用了吧，哈哈哈哈，总体不错的，很满意，到现在用了2月了，没问题
671,石墨色,256GB无忧套装,终于把握用了五六年的6SP换了 真是不容易  主要是原来的手机好好的 中间换了两次电池 真是没有换机的欲望   直到发布十三香让人眼前一亮！新手机已经验证是正品，手机保修期限就在启动当天，苹果还是一如既往的运营流畅，特别提一下售后服务也超棒，很满意的一次购物体验！
672,石墨色,256GB,"外形外观：好，苹果的没得说
屏幕音效：好，3D立体音效看电视打游戏都非常快好
拍照效果：非常好?像素好高
运行速度：超级快，没有一点延迟
待机时间：超好2222333
其他特色：快递也快"
673,远峰蓝色,256GB,用过半个多月了，感觉不错。颜色很低调顺眼，用起来速度很流畅，拍照真的好，不会有抖动，特别是电池很给力，50%电量也可以用上十几小时。那个有人说比较重，我觉得也还好，我一个老人没感觉拿起来很沉很累，还好。值得拥有。
674,石墨色,512GB,很满意的一次购物，质量很好，特别满意，非常非常喜欢，值得推荐，质量绝对好的没话说，包装也特别好，快递服务也不错
675,远峰蓝色,256GB无忧套装,"外形外观：好看
拍照效果：一流
运行速度：杠杠滴
待机时间：够长
屏幕音效：好"
676,石墨色,512GB,很好的，非常满意，特别喜欢，质量绝对没话说，特别特别喜欢，拍照效果很好，运营速度很快，外观也非常好看特别好
677,远峰蓝色,256GB,的确很漂亮的苹果手机，是蓝色的，真的用起来很流畅，物流很快，客服也很好，很耐心的细致周到，13香的确与众不同，就是现在快充头要自己买摄像头也要自己买，过后还要多使用多款应用软件，多拍积累比较一下
678,远峰蓝色,256GB无忧套装,买的256无忧套餐11499刚到没几天就降500了只能给你3? 了
679,远峰蓝色,128GB,手机收到，并且使用一周，总体来说非常好，手机很轻颖，机身很轻薄，很喜欢远峰蓝，上网查了一下是正品，总体感觉非常好，
680,石墨色,256GB无忧套装,手机是真正的国行，用起来很流畅。真的很完美的
681,石墨色,512GB,包装很好，质量非常棒，宝贝完全符合卖家的描述，可以放心购买?感谢?宝贝心仪很久了，趁活动时候买真的太划算了，喜欢的不要犹豫啊挺好的，价格适中，质量看着不错质量非常好，非常满意的一次购物。客服有问必答，非常专业
682,金色,256GB无忧套装,很好，很漂亮，很喜欢，查验了是正品，爱不释手，就是太贵了！
683,石墨色,256GB,又买一个，比较喜欢的一款产品，性价比高，运行流畅画质好，多次购买，都说好用，值得推荐。很好的购物体验，
684,石墨色,256GB,很棒的手机，运行流畅画质好，颜色漂亮，内存够大，手感好，值得拥有。
685,石墨色,256GB无忧套装,"外形外观：美丽大气上档次，
屏幕音效：动感
拍照效果：很好"
686,石墨色,256GB,"外形外观：美观
屏幕音效：完美
拍照效果：完美
运行速度：怎一个快字了得"
687,银色,128GB无忧套装,宝贝收到啦，百分百正品，手感超级好，很满意。
688,银色,1TB,给孩子买了，孩子说很好用。苹果牌子硬，名气大，保值高。关注好久了，果断下手买了，买的最大容量，一步到位。
689,远峰蓝色,128GB无忧套装,非常好，用着很不错很不错，下次介绍朋友过来买，屏幕灵敏，顺畅，各大游戏都能运行的很顺畅，是一次很不错的购物
690,远峰蓝色,512GB,"好，特别好
外形外观：很好
屏幕音效：不错
拍照效果：特别好"
691,远峰蓝色,128GB 原装20W闪充,13香，真的香，卖家很好，送了一堆东西。第一次从安卓区过来，真心发表个人感想，首先13pro的续航真的太好用了，和之前用的四五千毫安电池的安卓机真就五五开了，牛！而且虽然像素低，但就是靠着顶级的算完美发挥，我真不敢相信这是1600像素拍出来的照片，最后就是整体体验非常好。但不得不说，苹果手机打字还有点不习惯，真得花点时间去适应。
692,远峰蓝色,256GB,外关很不错，很精致，漂亮，很喜欢，颜色也是我喜欢的，犹豫了好久也挑选了好多家的最后还是买了这家的，
693,石墨色,256GB,选择很久了，这款手机终于入手了，虽然不能分期支付一次性支付也怪香的，手感款式都很不错，价格大家都一样，这个商家送了手机壳和钢化膜还是不错的，需要一级买充电器，其他的都挺好的，很喜欢了，颜色也大气不错上档次
694,石墨色,256GB,我一直使用习惯苹果手机了，好久就想换了，这次终于换了，用起来真的是非常不错。内存容量大，用起来就方便了&hellip;&hellip;
695,石墨色,256GB,"外形外观：外观很喜欢！
拍照效果：牌照效果也非常棒！
待机时间：待机时间也比以前强多了！"
696,银色,128GB,"外形外观：金属边框使用起来手感很好
屏幕音效：屏幕尺寸够大，还是全面屏，声音效果很好，声音响亮
拍照效果：照片清晰，照片层次感分明
运行速度：运行流畅无卡顿"
697,石墨色,256GB,"快递很快 过年前就能换到新的手机很开心
外形外观：最喜欢的黑色
屏幕音效：肥肠的可以
拍照效果：nice清晰
运行速度：比闪电快"
698,石墨色,128GB 原装20W闪充,"手机是正品，用着很流畅，屏幕很清晰。
屏幕音效：清晰
运行速度：很快
待机时间：持久"
699,石墨色,256GB,"给女朋友买的，她很喜欢。
拍照效果：比苹果的其他系列好
运行速度：运行速度很快
待机时间：正常使用的话一天不需要充电"
700,远峰蓝色,512GB 原装20W闪充,手机非常好，店家服务一流，最快的时间送给到手中，现在pro还是一机难求的情况下，让我更早的拿到，赞?
701,远峰蓝色,256GB,苹果13很完美的，拍照比较清晰，手感很好。外观很酷，拍照效果非常清晰，有预算直接上256。
702,远峰蓝色,512GB 原装20W闪充,13确实不错 抢到真不容易 刘海比以前精致了 运行速率也快了很多 玩游戏杠杠滴 没有任何可以阻止我上分的脚步
703,银色,128GB,全新正品未激活未拆封  到货速度很快   13pro续航能力很长   这银色大爱啊   送的壳和膜都非常好  拍照效果杠杠得  运行速度很快  听歌音效有立体声  反正没缺点
704,石墨色,256GB,从发行到双十一入手后，运行起来还是一如既往地流畅。十三真香，除了机子有点厚以外其他都没毛病。拍照效果杠杠滴，运行速度很快。音效就没得说了真棒
705,远峰蓝色,256GB,我用了几天都没有出现一点问题，运行流畅，质量稳定。朋友很满意。支持苹果，永远的神！
706,远峰蓝色,256GB,快递速度很快 屏幕清晰 运行流畅 玩游戏没有卡顿现象 游戏体验不错
707,远峰蓝色,256GB 原装20W闪充,终于等到13香了，包装得很好，没有损坏，客服服务也很贴心
708,远峰蓝色,128GB,十三香果然名不虚传。无论外观还是使用体验都是超级一流的棒。第一台手机是摩托罗拉外，苹果手机一直用到现在。其中的原因就不言而喻了。物有所值。物超所值。
709,远峰蓝色,128GB,因为是疫情原因 快递两周才到， 解封后很快就到手上了 打开后发现摄像头位置有点磨损
710,金色,256GB 原装20W闪充,手机是正品，已经用了几天非常好，店家客服也很好，值得推荐，物流发货也很快。
711,银色,256GB,发货速度非常快，正品保证，还有赠品，很满意
712,远峰蓝色,128GB 原装20W闪充,手机是正品，送了很多大牌东西，很好支持很好?
713,远峰蓝色,128GB,"外形外观：好看
运行速度：速度快
电池续航非常能打"
714,银色,256GB,第1次从安卓转换到苹果。外观很精致也很漂亮是女朋友喜欢的颜色喜欢的颜色商家服务态度非常好，物流速度也非常快。
715,金色,256GB,非常好，没差，还赠送了壳膜套装，发货很快的，用起来很顺手，很满意。
716,远峰蓝色,256GB,"外形外观：非常好看
运行速度：很快
爱了爱了"
717,远峰蓝色,128GB,手机很好用，正品，店家服务态度很好，发货速度很快，赞一个，活动价格给力
718,远峰蓝色,256GB,运行流畅，外观设计非常好看，是正品，客服态度很好。
719,远峰蓝色,128GB 原装20W闪充,物流很快，正品行货，下次还来这买。
720,远峰蓝色,128GB,速度超快，不到24小时收到了！手机性能很好，喜欢?
721,远峰蓝色,256G 全网通,手机?收到了颜值很高。苹果手机像素杠杠的。手感超级棒。爱了爱了
722,远峰蓝色,256G 全网通,13Pro就是香，手机做工精美，没有一点遐思，手感非常舒适，大小刚刚好，无论是拍照还是摄像都特别清晰，还特别稳。120Hz高刷新率屏幕，值得一赞，特别是打王者荣耀画质极致，效果全开流畅度非常高，完全不卡顿，也不怎么发热，有点温温的感觉，果然13香，手机成色很好，是国行正品，电池100%，就是送的充电器数据线手机壳不行
723,远峰蓝色,128G 全网通,物流很快，包装很好，手机也非常完美，电池容量100，和新机几乎一样，性价比超高！
724,石墨色,512G 全网通,手机已收到手感很好?服务态度好
725,远峰蓝色,256G 全网通,手机非常完美，电池百分之100，谢谢老板的小礼品，下次换手机还来你家买。
726,银色,256G 全网通,手机很好，发货很快 手机没有瑕疵 客服态度很好 有问题必答，会推荐给朋友
727,远峰蓝色,256G 全网通,真的跟新的没区别，电池效率100，比官网便宜将近2000，太值了！
728,远峰蓝色,128G 全网通,618活动下单的，机子手感很好，用起来比我的11快多了
729,远峰蓝色,128G 全网通,很赞
730,远峰蓝色,256G 全网通,现在也在用感觉性价比挺高的 电池健康也是百分百 很不错 ?和新机没什么区别
731,石墨色,1TB 全网通,物流很快，物品完好无损，用起来很舒服，喜欢?宝贝非常棒，是自己想要的那种风格，到货也很快，谢谢老板，服务五颗星
732,远峰蓝色,256G 全网通,刚拿到手感觉很好 、好用正品。
733,远峰蓝色,256G 全网通,手机发货很快，本来以为要等几天，没想到第二天就到了，各方面感觉都ok
734,远峰蓝色,256G 全网通,很好的商家，真的很好，产品很新，验证了
735,远峰蓝色,128G 全网通,手机很不错！颜值很高爱了爱了
736,远峰蓝色,128G 全网通,服务态度很好，发货快，建议购买！
737,银色,128G 全网通,手机手感非常好。电池100的。就是新机。以后还会继续光顾
738,远峰蓝色,256G 全网通,怎么说呢，卖家描述准新机，我收到的屏幕有划痕，尾插划痕比较严重，使用了几天面容解锁不灵敏，其他的暂时没发现什么问题。
739,银色,256G 全网通,手机跟新的没区别，小巧的外观拿在手里刚刚好，和平精英还可以开90帧，很难不爱，如果有想换手机的就选他们家的，喜欢赶紧入手！
740,远峰蓝色,128G 全网通,感觉就像新机一样，非常完美
741,远峰蓝色,128G 全网通,准新机，运行非常流畅，颜值高，价格实惠，值得购买。
742,远峰蓝色,256G 全网通,用了几天，很爽
743,远峰蓝色,128G 全网通,很新充电两次，非常流畅。
744,远峰蓝色,256G 全网通,非常好的产品，送了一大堆配件，这个搭配手机刚好使用，非常好用！而且都是正品，又很轻便，材料又好！非常好用！送到膜也好，不留指纹！整体美观大方，档次高不少，好手机配好膜，你值得拥有！
745,远峰蓝色,256G 全网通,还不错，资源机，希望质量可靠。外观很漂亮，
746,远峰蓝色,128G 全网通,京东物流还是很快哦，手机看起来很漂亮。手机已经激活，其他的都挺好。
747,远峰蓝色,256G 全网通,特别好的手机，物美价廉，苹果现在掉价好厉害，性价比还是很不错的，操作流畅，电池满满，打了几把游戏很带劲，待机也很不错，有点儿沉，总之是一次愉快的购物
748,银色,256G 全网通,给家里孩子买的，孩子特别喜欢。问客服回复及时，降价及时补差价。
749,远峰蓝色,256G 全网通,商品杠杠的，是我用过最好的，功能齐全。值得推荐。
750,远峰蓝色,256G 全网通,很满意的一次购物，商家服务好，发货神速，物流也很给力，宝贝收到后非常喜欢，买得放心，用得安心！宝贝收到，一如既往的好，包装很到位，质量还不错，很喜欢，大品牌值得信赖！
751,远峰蓝色,256GB,"通信音质：双杨声器看电影就像在电影院的感觉 其他特色：外观真的很赞 稍微有点重 显示效果：看起来很舒服
一直用苹果手机，上一部用的苹果11，觉得新出的这个颜色挺好看的，就立马下单了，发货很及时，转天就收到了，使用感特别好，以后还会继续光顾的！"
752,远峰蓝色,256GB,"手机已经收到用了几天非常好用，256G内存刚刚好。京东够物省心放心安心???
外形外观：大气好看
屏幕音效：非常棒
拍照效果：清楚
运行速度：丝滑快
待机时间：很长"
753,苍岭绿色,256GB,"手机收到了，刚开始担心是不是新机，打开验证以后，没问题，纯新机。手感不错，果真是13香，开森。
外形外观：大气上档次
屏幕音效：很正
拍照效果：画面感很强
运行速度：流畅"
754,远峰蓝色,256GB,"外形外观：实在是太漂亮了拿在手上很有分量
屏幕音效：非常适合
拍照效果：照片质量不错
运行速度：运行速度很流畅，可以满足基本需求的功能
其他特色：目前可以待机一天，希望可以越用越好用"
755,远峰蓝色,256GB,"外形外观：苹果13 Pro外观很有档次，对比老手机苹果x 直角线性的设计看起来更高档
屏幕音效：屏幕显示特别细腻，刷屏率也很高，游戏很爽
拍照效果：拍照超级棒，拍视频的电影效果出来赞到不行
运行速度：运行特别快，高端手机用十多个软件都不卡"
756,苍岭绿色,128GB,"外形外观：手机相当给力，高级感满满
屏幕音效：屏幕没得说，细腻
拍照效果：拍照给力堪比相机
运行速度：速度玩任何游戏都没的问题"
757,银色,256GB,"iPhone13Pro是性价比比较高的一款苹果手机。iOS系统运行流畅，简洁好用，安全性高，易于使用。屏幕清晰细腻，很有通透感，屏幕看着很舒服，是素质很高的一块屏幕。拍照一直很不错，使用默认模式就拍得很好。iPhone13Pro带自适应高刷，体验效果很好,同时也使电池更加耐用，提高了续航。总体来说，iPhone13Pro是一 款水桶机,各方面都很优秀。"
758,远峰蓝色,256GB,"外形外观：13PRO真的适合喜欢小屏人士，电池续航比13好，也没有MAX那种重
屏幕音效：屏幕顶呱呱，没得说啦
拍照效果：电影模式真的很赞！
运行速度：自适应刷新率，打游戏看视频刷网页真的牛"
759,苍岭绿色,256GB,"外形外观：好看
屏幕音效：好听
拍照效果：轻易
运行速度：很快
待机时间：很长，这个时候买的机器设备实在太香了，实在太喜欢了，大家快来买买买，把老的机器卖掉，换成这个吧，非常满意"
760,石墨色,128GB,"外形外观：外观设计感觉也就那么回事儿。就是摄像头镜头这个。太突出了，吐出来了很高。
屏幕音效：屏幕效果非常不错，高分辨率高刷屏了。
拍照效果：拍照效果pro就是不一样，比普通款的拍照效果强大很多。
运行速度：就像速度也非常快。
待机时间：待机时间感觉还行。
其他特色：核实一笔起来没有那么圆润。有棱有角的。我觉得还是圆润点好。"
761,石墨色,256GB,手机很有分量，比xs大一个小边边。拍照的效果真的没得说，超级清晰，系统速度快。还是黑色经典耐看。
762,银色,256GB,"外形外观：漂亮
屏幕音效：显示效果非常棒
拍照效果：很真实，自然拍照效果很好
运行速度：强大的芯片很快的速度
待机时间：还行
其他特色：买了无线充电器，搭配起来使用非常的舒服"
763,金色,128GB,"新手机到了！超级兴奋！感觉金色比蓝色更好看呢，蓝色有点雾蒙蒙的，太灰了，还是金色好看！！
连抢了三天终于在最后一天抢到了 等了五天发货，一天就到了。"
764,苍岭绿色,128GB,"外形外观：外形非常好看，最新款的颜色，炫的一批，拿在手上尺寸也很舒服，
屏幕音效：屏幕很大，看着很舒服
拍照效果：拍照效果也非常不错
运行速度：运行速度也很快
待机时间：待机时间很长"
765,远峰蓝色,256GB,"外形外观：外观时尚，手感特别舒服
屏幕音效：屏幕艳亮，触屏轻巧，声音清楚没杂音"
766,苍岭绿色,256GB,第一次买手机没有充电器的
767,石墨色,256GB,深空灰色非常有质感，包装的颜色就很低调大气。手机外观很好看，不锈钢的边框相当有质感。这次Pro的屏幕是可变刷新率，体验很好很流畅。拍照效果也相当强，微距相比上代提升巨大。运行速度快，续航也提升很多，总体满意
768,远峰蓝色,128GB,"外形外观：比之前的重了也厚些
拍照效果：?明显的更清晰
运行速度：升级了用了5g
待机时间：比之前用的xsmax时间更长了
其他特色：颜色特别喜欢"
769,远峰蓝色,256GB,13香是真的香，整体体验感很好，非常棒，质感好，系统流畅，体验感一流！！！！！！！超薄手感，电池耐用，人性化。照相功能强大，高清像素！
770,远峰蓝色,256GB,"外形外观：非常的好看，这外观非常nice。嘿嘿
屏幕音效：非常响亮，跟我的大哥大差不多
拍照效果：很清晰，目前用过拍照最好的一部
运行速度：非常快。"
